case,time,v(out),v(sum),v(vn),v(in),v(vp),i(vp),i(vin),i(rf),i(rl),i(vn),i(ri)
1,0.002,0.0006020815503029235,0.0002006925121505669,-12.0,-4.898587196589413e-16,12.0,-0.001147561795172952,2.006925121510568e-08,2.006945190761783e-08,6.020815503029236e-08,0.001147481523804918,-2.006925121510568e-08
1,0.00200002,0.0003507549020570619,0.0002006927666096695,-12.0,0.0001256637058136394,12.0,-0.001147542947674216,7.502906079603095e-09,7.50310677236962e-09,3.507549020570619e-08,0.001147500372794159,-7.502906079603007e-09
1,0.00200006,-0.0001518983937202717,0.0002006932704719319,-12.0,0.0003769911095007385,12.0,-0.001147505251954544,-1.762978390288076e-08,-1.762958320961018e-08,-1.518983937202717e-08,0.001147538070050082,1.762978390288066e-08
1,0.00200014,-0.001157204903443531,0.0002006942472658693,-12.0,0.000879645829563042,12.0,-0.001147429857632588,-6.789515822971735e-08,-6.789495753547e-08,-1.157204903443531e-07,0.001147613461665495,6.789515822971729e-08
1,0.0020003,-0.003167816749294581,0.0002006960628806722,-12.0,0.001884954475928928,12.0,-0.001147279057522057,-1.684258413048239e-07,-1.684256406087627e-07,-3.167816749294581e-07,0.001147764233246776,1.684258413048255e-07
1,0.0020005,-0.00568107685041678,0.0002006980357946047,-12.0,0.003141587485880654,12.0,-0.001147090536072938,-2.940889450086047e-07,-2.940887443105692e-07,-5.68107685041678e-07,0.001147952675691709,2.940889450086049e-07
1,0.0020007000000000002,-0.008194328014655345,0.0002006996803404488,-12.0,0.004398215534835149,12.0,-0.001146901991223249,-4.197515854494703e-07,-4.197513847497897e-07,-8.194328014655346e-07,0.001148141093379211,4.1975158544947e-07
1,0.0020009000000000003,-0.01070756622650305,0.0002007010120980701,-12.0,0.00565483663840875,12.0,-0.001146713423274144,-5.454135626310692e-07,-5.45413361930056e-07,-1.070756622650305e-06,0.001148329486008928,5.45413562631068e-07
1,0.0020011000000000004,-0.01322078753369253,0.0002007020255736444,-12.0,0.006911448812226988,12.0,-0.001146524832522706,-6.71074678665335e-07,-6.710744779633088e-07,-1.322078753369253e-06,0.001148517853284868,6.710746786653344e-07
1,0.0020013000000000006,-0.01573398796168752,0.0002007027226985656,-12.0,0.008168050071918833,12.0,-0.001146336219267657,-7.967347349220248e-07,-7.967345342193041e-07,-1.573398796168752e-06,0.001148706194909711,7.967347349220267e-07
1,0.0020015000000000007,-0.01824716354384886,0.0002007031027940163,-12.0,0.009424638433146483,12.0,-0.001146147583807342,-9.223935330352476e-07,-9.22393332332144e-07,-1.824716354384886e-06,0.00114889451058681,9.223935330352467e-07
1,0.002001700000000001,-0.02076031031081745,0.0002007031660966746,-12.0,0.01068121191158539,12.0,-0.001145958926440436,-1.048050874548873e-06,-1.048050673845706e-06,-2.076031031081745e-06,0.001149082800019488,1.048050874548872e-06
1,0.002001900000000001,-0.02327342429423766,0.0002007029125220142,-12.0,0.01193776852293097,12.0,-0.001145770247465699,-1.173706561040896e-06,-1.173706360337984e-06,-2.327342429423766e-06,0.001149271062911287,1.173706561040896e-06
1,0.002002100000000001,-0.02578650152547034,0.0002007023421013356,-12.0,0.01319430628291059,12.0,-0.001145581547182059,-1.299360394080925e-06,-1.299360193378584e-06,-2.578650152547034e-06,0.001149459298965881,1.299360394080926e-06
1,0.002002300000000001,-0.02829953803605971,0.0002007014548246581,-12.0,0.01445082320728139,12.0,-0.001145392825888582,-1.425012175245673e-06,-1.425011974544218e-06,-2.829953803605971e-06,0.001149647507887107,1.425012175245674e-06
1,0.0020025000000000012,-0.03081252985756298,0.000200700250696061,-12.0,0.01570731731182809,12.0,-0.001145204083884483,-1.550661706113204e-06,-1.550661505412952e-06,-3.081252985756298e-06,0.001149835689378954,1.550661706113203e-06
1,0.0020027000000000014,-0.03332547302162606,0.000200698729717624,-12.0,0.01696378661237676,12.0,-0.001145015321469122,-1.676308788265914e-06,-1.676308587567184e-06,-3.332547302162606e-06,0.001150023843145568,1.676308788265914e-06
1,0.0020029000000000015,-0.03583836355997257,0.0002006968918916267,-12.0,0.01822022912479265,12.0,-0.001144826538942002,-1.801953223290101e-06,-1.80195302259321e-06,-3.583836355997257e-06,0.001150211968891252,1.801953223290102e-06
1,0.0020031000000000016,-0.03835119750440154,0.0002006947372198906,-12.0,0.01947664286497797,12.0,-0.001144637736602774,-1.927594812775808e-06,-1.927594612081072e-06,-3.835119750440154e-06,0.001150400066320461,1.927594812775808e-06
1,0.0020033000000000017,-0.04086397088680414,0.0002006922657073335,-12.0,0.02073302584888573,12.0,-0.001144448914751226,-2.053233358317839e-06,-2.053233157625574e-06,-4.086397088680415e-06,0.001150588135137818,2.05323335831784e-06
1,0.002003500000000002,-0.04337667973916864,0.0002006894773565436,-12.0,0.02198937609251391,12.0,-0.001144260073687298,-2.178868661515737e-06,-2.178868460826259e-06,-4.337667973916864e-06,0.001150776175048089,2.178868661515736e-06
1,0.002003700000000002,-0.045889320093592,0.0002006863721742465,-12.0,0.02324569161192109,12.0,-0.001144071213711065,-2.304500523974684e-06,-2.304500323288312e-06,-4.5889320093592e-06,0.001150964185756211,2.304500523974685e-06
1,0.002003900000000002,-0.04840188798226726,0.0002006829501610616,-12.0,0.02450197042320472,12.0,-0.001143882335122749,-2.430128747304367e-06,-2.430128546621416e-06,-4.840188798226726e-06,0.001151152166967274,2.430128747304366e-06
1,0.002004100000000002,-0.05091437943749894,0.0002006792113261775,-12.0,0.02575821054253085,12.0,-0.001143693438222714,-2.555753133120467e-06,-2.555752932441256e-06,-5.091437943749895e-06,0.001151340118386525,2.555753133120467e-06
1,0.0020043000000000023,-0.0534267904917349,0.000200675155675293,-12.0,0.02701440998613195,12.0,-0.001143504523311461,-2.681373483045665e-06,-2.68137328237051e-06,-5.34267904917349e-06,0.001151528039719374,2.681373483045666e-06
1,0.0020045000000000024,-0.05593911717752523,0.0002006707832110238,-12.0,0.02827056677028698,12.0,-0.001143315590689635,-2.806989598707595e-06,-2.806989398036813e-06,-5.593911717752524e-06,0.001151715930671392,2.806989598707596e-06
1,0.0020047000000000025,-0.058451355527562,0.0002006660939453987,-12.0,0.02952667891136004,12.0,-0.001143126640658024,-2.932601281741464e-06,-2.93260108107537e-06,-5.845135552756201e-06,0.001151903790948305,2.932601281741464e-06
1,0.0020049000000000026,-0.06096350157469039,0.0002006610878828551,-12.0,0.03078274442578036,12.0,-0.00114293767351755,-3.058208333789751e-06,-3.058208133128662e-06,-6.09635015746904e-06,0.001152091620256003,3.05820833378975e-06
1,0.0020051000000000027,-0.06347555135187503,0.0002006557650300021,-12.0,0.03203876133004017,12.0,-0.001142748689569279,-3.183810556501018e-06,-3.183810355845252e-06,-6.347555135187504e-06,0.00115227941830054,3.183810556501017e-06
1,0.002005300000000003,-0.06598750089224907,0.0002006501253991044,-12.0,0.03329472764072444,12.0,-0.001142559689114414,-3.309407751532535e-06,-3.309407550882409e-06,-6.598750089224908e-06,0.001152467184788127,3.309407751532534e-06
1,0.002005500000000003,-0.06849934622910771,0.0002006441689957478,-12.0,0.03455064137448916,12.0,-0.001142370672454295,-3.434999720549342e-06,-3.434999519905173e-06,-6.849934622910771e-06,0.001152654919425142,3.434999720549342e-06
1,0.002005700000000003,-0.07101108339590208,0.0002006378958312564,-12.0,0.03580650054807689,12.0,-0.001142181639890403,-3.560586265224562e-06,-3.560586064586667e-06,-7.101108339590208e-06,0.001152842621918118,3.560586265224564e-06
1,0.002005900000000003,-0.07352270842625483,0.000200631305913683,-12.0,0.03706230317831101,12.0,-0.001141992591724355,-3.686167187239734e-06,-3.686166986608426e-06,-7.352270842625484e-06,0.001153030291973762,3.686167187239733e-06
1,0.0020061000000000033,-0.07603421735396564,0.0002006243992551636,-12.0,0.03831804728210955,12.0,-0.001141803528257905,-3.811742288285439e-06,-3.81174208766104e-06,-7.603421735396564e-06,0.001153217929298933,3.811742288285439e-06
1,0.0020063000000000034,-0.07854560621302442,0.0002006171758659712,-12.0,0.03957373087648294,12.0,-0.001141614449792944,-3.937311370061696e-06,-3.93731116944452e-06,-7.854560621302443e-06,0.001153405533600662,3.937311370061697e-06
1,0.0020065000000000035,-0.0810568710376013,0.0002006096357565455,-12.0,0.04082935197853182,12.0,-0.001141425356631497,-4.06287423427753e-06,-4.062874033667893e-06,-8.10568710376013e-06,0.001153593104586143,4.062874234277528e-06
1,0.0020067000000000036,-0.08356800786206554,0.0002006017789402056,-12.0,0.04208490860546087,12.0,-0.001141236249075727,-4.188430682652067e-06,-4.188430482050287e-06,-8.356800786206555e-06,0.00115378064196273,4.188430682652066e-06
1,0.0020069000000000037,-0.08607901272099447,0.0002005936054288483,-12.0,0.04334039877457656,12.0,-0.001141047127427928,-4.313980516914772e-06,-4.313980316321166e-06,-8.607901272099446e-06,0.001153968145437949,4.313980516914772e-06
1,0.002007100000000004,-0.08858988164916466,0.0002005851152343564,-12.0,0.04459582050328502,12.0,-0.001140857991990534,-4.439523538805066e-06,-4.439523338219951e-06,-8.858988164916466e-06,0.001154155614719488,4.439523538805067e-06
1,0.002007300000000004,-0.09110061068156818,0.0002005763083711906,-12.0,0.04585117180910395,12.0,-0.001140668843066109,-4.565059550073277e-06,-4.565059349496968e-06,-9.110061068156817e-06,0.001154343049515201,4.565059550073277e-06
1,0.002007500000000004,-0.09361119585343197,0.000200567184854384,-12.0,0.04710645070966941,12.0,-0.001140479680957354,-4.690588352481502e-06,-4.690588151914318e-06,-9.361119585343197e-06,0.001154530449533108,4.690588352481502e-06
1,0.002007700000000004,-0.09612163320019332,0.000200557744694449,-12.0,0.04836165522271578,12.0,-0.001140290505967095,-4.816109747802134e-06,-4.816109547244389e-06,-9.612163320019332e-06,0.001154717814481403,4.816109747802134e-06
1,0.0020079000000000043,-0.09863191875752166,0.0002005479879099159,-12.0,0.04961678336610559,12.0,-0.001140101318398302,-4.941623537819568e-06,-4.941623337271579e-06,-9.863191875752166e-06,0.001154905144068435,4.941623537819568e-06
1,0.0020081000000000044,-0.1011420485613435,0.0002005379145152211,-12.0,0.05087183315782374,12.0,-0.001139912118554065,-5.067129524330852e-06,-5.067129323792938e-06,-1.011420485613435e-05,0.001155092438002735,5.067129524330852e-06
1,0.0020083000000000045,-0.1036520186478227,0.0002005275245257898,-12.0,0.05212680261597528,12.0,-0.001139722906737617,-5.192627509144947e-06,-5.192627308617425e-06,-1.036520186478227e-05,0.001155279695992987,5.192627509144949e-06
1,0.0020085000000000046,-0.1061618250533686,0.0002005168179573871,-12.0,0.05338168975878859,12.0,-0.00113953368325231,-5.31811729408312e-06,-5.318117093566303e-06,-1.061618250533687e-05,0.00115546691774806,5.31811729408312e-06
1,0.0020087000000000048,-0.1086714638146541,0.0002005057948282485,-12.0,0.05463649260462737,12.0,-0.001139344448401637,-5.443598680979913e-06,-5.443598480474118e-06,-1.086714638146541e-05,0.001155654102976978,5.443598680979912e-06
1,0.002008900000000005,-0.1111809309686221,0.0002004944551552146,-12.0,0.05589120917198842,12.0,-0.001139155202489217,-5.56907147168332e-06,-5.569071271188866e-06,-1.111809309686221e-05,0.001155841251388944,5.569071471683321e-06
1,0.002009100000000005,-0.1136902225524773,0.0002004827989552024,-12.0,0.05714583747949946,12.0,-0.001138965945818793,-5.694535468054426e-06,-5.694535267571627e-06,-1.136902225524773e-05,0.001156028362693328,5.694535468054426e-06
1,0.002009300000000005,-0.1161993346037052,0.0002004708262480365,-12.0,0.05840037554593293,12.0,-0.001138776678694246,-5.81999047196849e-06,-5.819990271497664e-06,-1.161993346037052e-05,0.001156215436599668,5.81999047196849e-06
1,0.002009500000000005,-0.1187082631600805,0.0002004585370520701,-12.0,0.05965482139020374,12.0,-0.001138587401419582,-5.945436285315167e-06,-5.945436084856631e-06,-1.187082631600805e-05,0.001156402472817677,5.945436285315167e-06
1,0.0020097000000000053,-0.1212170042596586,0.0002004459313856705,-12.0,0.06090917303136714,12.0,-0.001138398114298931,-6.070872709998147e-06,-6.070872509552215e-06,-1.212170042596586e-05,0.001156589471057237,6.070872709998147e-06
1,0.0020099000000000054,-0.123725553940794,0.0002004330092702303,-12.0,0.06216342848863243,12.0,-0.001138208817636552,-6.196299547936222e-06,-6.196299347503212e-06,-1.23725553940794e-05,0.001156776431028404,6.196299547936221e-06
1,0.0020101000000000055,-0.126233908242145,0.0002004197707247274,-12.0,0.0634175857813573,12.0,-0.001138019511736837,-6.321716601063257e-06,-6.321716400643488e-06,-1.26233908242145e-05,0.001156963352441404,6.321716601063258e-06
1,0.0020103000000000057,-0.1287420632026848,0.0002004062157724695,-12.0,0.06467164292906326,12.0,-0.001137830196904296,-6.44712367132908e-06,-6.447123470922864e-06,-1.287420632026848e-05,0.001157150235006634,6.44712367132908e-06
1,0.0020105000000000058,-0.1312500148616898,0.0002003923444304431,-12.0,0.06592559795141403,12.0,-0.001137640873443569,-6.572520560698361e-06,-6.572520360306014e-06,-1.312500148616898e-05,0.00115733707843467,6.572520560698359e-06
1,0.002010700000000006,-0.1337577592587543,0.0002003781567243776,-12.0,0.06717944886824528,12.0,-0.001137451541659426,-6.69790707115209e-06,-6.697906870773933e-06,-1.337577592587543e-05,0.001157523882436251,6.69790707115209e-06
1,0.002010900000000006,-0.1362652924338225,0.0002003636526763733,-12.0,0.06843319369956233,12.0,-0.001137262201856746,-6.823283004688596e-06,-6.823282804324943e-06,-1.362652924338225e-05,0.001157710646722307,6.823283004688596e-06
1,0.002011100000000006,-0.1387726104271473,0.0002003488323055677,-12.0,0.06968683046552032,12.0,-0.001137072854340547,-6.948648163321476e-06,-6.948647962972646e-06,-1.387726104271473e-05,0.001157897371003924,6.948648163321475e-06
1,0.0020113000000000062,-0.1412797092793305,0.0002003336956403895,-12.0,0.07094035718646279,12.0,-0.001136883499415974,-7.07400234908224e-06,-7.074002148748543e-06,-1.412797092793305e-05,0.001158084054992375,7.07400234908224e-06
1,0.0020115000000000063,-0.1437865850313332,0.0002003182427017663,-12.0,0.07219377188290169,12.0,-0.001136694137388276,-7.199345364019993e-06,-7.199345163701748e-06,-1.437865850313332e-05,0.001158270698399102,7.199345364019992e-06
1,0.0020117000000000065,-0.1462932337244428,0.000200302473512777,-12.0,0.07344707257551529,12.0,-0.001136504768562845,-7.324677010200251e-06,-7.324676809897777e-06,-1.462932337244428e-05,0.001158457300935722,7.324677010200251e-06
1,0.0020119000000000066,-0.1487996514003215,0.0002002863881021277,-12.0,0.0747002572851778,12.0,-0.00113631539324518,-7.44999708970757e-06,-7.44999688942118e-06,-1.487996514003215e-05,0.001158643862314035,7.449997089707568e-06
1,0.0020121000000000067,-0.1513058341010025,0.0002002699864922727,-12.0,0.07595332403293953,12.0,-0.001136126011740915,-7.575305404644726e-06,-7.57530520437474e-06,-1.513058341010025e-05,0.001158830382246012,7.575305404644725e-06
1,0.002012300000000007,-0.1538117778688737,0.0002002532687093023,-12.0,0.07720627084003348,12.0,-0.001135936624355793,-7.700601757132417e-06,-7.700601556879148e-06,-1.538117778688737e-05,0.0011590168604438,7.700601757132417e-06
1,0.002012500000000007,-0.1563174787467082,0.000200236234780625,-12.0,0.0784590957278874,12.0,-0.001135747231395689,-7.82588594931068e-06,-7.825885749074442e-06,-1.563174787467082e-05,0.001159203296619725,7.825885949310676e-06
1,0.002012700000000007,-0.1588229327776651,0.0002002188847322617,-12.0,0.07971179671811977,12.0,-0.001135557833166583,-7.951157783338751e-06,-7.951157583119866e-06,-1.588229327776651e-05,0.001159389690486294,7.951157783338751e-06
1,0.002012900000000007,-0.161328136005292,0.0002002012185922386,-12.0,0.08096437183254654,12.0,-0.00113536842997459,-8.076417061395432e-06,-8.076416861194211e-06,-1.61328136005292e-05,0.001159576041756186,8.07641706139543e-06
1,0.0020131000000000072,-0.1638330844735285,0.000200183236386986,-12.0,0.08221681909317707,12.0,-0.001135179022125938,-8.201663585679009e-06,-8.201663385495772e-06,-1.638330844735285e-05,0.001159762350142257,8.201663585679009e-06
1,0.0020133000000000074,-0.1663377742267178,0.0002001649381464521,-12.0,0.08346913652222794,12.0,-0.001134989609926971,-8.32689715840815e-06,-8.326896958243215e-06,-1.663377742267179e-05,0.001159948615357556,8.32689715840815e-06
1,0.0020135000000000075,-0.1688422013096183,0.0002001463238989337,-12.0,0.08472132214212079,12.0,-0.001134800193684157,-8.452117581822188e-06,-8.452117381675865e-06,-1.688422013096183e-05,0.001160134837115292,8.452117581822186e-06
1,0.0020137000000000076,-0.1713463617673939,0.0002001273936727693,-12.0,0.08597337397548006,12.0,-0.001134610773704071,-8.577324658180732e-06,-8.577324458053335e-06,-1.713463617673939e-05,0.001160321015128871,8.57732465818073e-06
1,0.0020139000000000077,-0.1738502516456304,0.0002001081474988856,-12.0,0.087225290045145,12.0,-0.001134421350293416,-8.702518189764612e-06,-8.702517989656463e-06,-1.738502516456304e-05,0.001160507149111865,8.70251818976461e-06
1,0.002014100000000008,-0.1763538669903548,0.0002000885854086948,-12.0,0.08847706837417631,12.0,-0.001134231923759011,-8.82769797887676e-06,-8.827697778788177e-06,-1.763538669903548e-05,0.001160693238778031,8.827697978876762e-06
1,0.002014300000000008,-0.1788572038480108,0.0002000687074292379,-12.0,0.08972870698583633,12.0,-0.00113404249440778,-8.95286382784071e-06,-8.952863627772003e-06,-1.788572038480108e-05,0.001160879283841317,8.95286382784071e-06
1,0.002014500000000008,-0.1813602582654806,0.0002000485135954591,-12.0,0.09098020390361862,12.0,-0.001133853062546772,-9.078015539002314e-06,-9.078015338953801e-06,-1.813602582654806e-05,0.001161065284015841,9.078015539002316e-06
1,0.002014700000000008,-0.1838630262901144,0.0002000280039390206,-12.0,0.09223155715124577,12.0,-0.001133663628483148,-9.203152914730677e-06,-9.203152714702673e-06,-1.838630262901144e-05,0.001161251239015903,9.203152914730676e-06
1,0.0020149000000000083,-0.1863655039696903,0.0002000071784884552,-12.0,0.0934827647526496,12.0,-0.001133474192524183,-9.328275757416118e-06,-9.328275557408938e-06,-1.863655039696903e-05,0.001161437148555985,9.328275757416116e-06
1,0.0020151000000000084,-0.1888676873524534,0.0001999860372816908,-12.0,0.09473382473200961,12.0,-0.001133284754977268,-9.453383869472793e-06,-9.453383669486754e-06,-1.888676873524534e-05,0.001161623012350763,9.453383869472793e-06
1,0.0020153000000000085,-0.1913695724871224,0.0001999645803483635,-12.0,0.09598473511372954,12.0,-0.001133095316149902,-9.578477053338117e-06,-9.578476853373539e-06,-1.913695724871224e-05,0.001161808830115083,9.578477053338119e-06
1,0.0020155000000000086,-0.1938711554228768,0.0001999428077242987,-12.0,0.09723549392245293,12.0,-0.001132905876349703,-9.703555111472863e-06,-9.703554911530055e-06,-1.938711554228768e-05,0.001161994601563977,9.703555111472863e-06
1,0.0020157000000000087,-0.1963724322093744,0.0001999207194419705,-12.0,0.09848609918305734,12.0,-0.001132716435884399,-9.828617846361537e-06,-9.828617646440818e-06,-1.963724322093744e-05,0.001162180326412663,9.828617846361537e-06
1,0.002015900000000009,-0.1988733988967562,0.000199898315537933,-12.0,0.09973654892066816,12.0,-0.001132526995061826,-9.953665060513023e-06,-9.953664860614708e-06,-1.988733988967562e-05,0.001162366004376546,9.953665060513023e-06
1,0.002016100000000009,-0.2013740515356601,0.0001998755960468529,-12.0,0.1009868411606563,12.0,-0.001132337554189934,-1.007869655646095e-05,-1.007869635658535e-05,-2.013740515356601e-05,0.001162551635171209,1.007869655646095e-05
1,0.002016300000000009,-0.2038743861772103,0.000199852561003605,-12.0,0.1022369739286362,12.0,-0.001132148113576786,-1.020371213676326e-05,-1.02037119369107e-05,-2.038743861772103e-05,0.001162737218512422,1.020371213676326e-05
1,0.002016500000000009,-0.2063743988730363,0.0001998292104459787,-12.0,0.1034869452504792,12.0,-0.001131958673530551,-1.032871160400333e-05,-1.032871140417412e-05,-2.063743988730363e-05,0.001162922754116148,1.032871160400333e-05
1,0.0020167000000000093,-0.2088740856752824,0.0001998055444101671,-12.0,0.1047367531523119,12.0,-0.001131769234359509,-1.045369476079017e-05,-1.045369456098463e-05,-2.088740856752824e-05,0.001163108241698518,1.045369476079017e-05
1,0.0020169000000000094,-0.211373442636598,0.0001997815629325161,-12.0,0.1059863956605134,12.0,-0.001131579796372047,-1.057866140975809e-05,-1.057866120997653e-05,-2.113734426365981e-05,0.001163293680975869,1.057866140975809e-05
1,0.0020171000000000095,-0.2138724658101564,0.0001997572660523417,-12.0,0.1072358708017294,12.0,-0.001131390359876666,-1.070361135356771e-05,-1.070361115381044e-05,-2.138724658101564e-05,0.001163479071664716,1.070361135356771e-05
1,0.0020173000000000096,-0.2163711512496597,0.0001997326538066002,-12.0,0.1084851766028663,12.0,-0.001131200925181965,-1.082854439490597e-05,-1.082854419517332e-05,-2.163711512496597e-05,0.001163664413481754,1.082854439490597e-05
1,0.0020175000000000097,-0.21886949500935,0.0001997077262363978,-12.0,0.1097343110911068,12.0,-0.001131011492596661,-1.095346033648705e-05,-1.095346013677932e-05,-2.1886949500935e-05,0.001163849706143879,1.095346033648705e-05
1,0.00201770000000001,-0.2213674931439943,0.0001996824833763594,-12.0,0.1109832722938865,12.0,-0.001130822062429569,-1.107835898105101e-05,-1.107835878136853e-05,-2.213674931439943e-05,0.001164034949368165,1.107835898105102e-05
1,0.00201790000000001,-0.2238651417089106,0.0001996569252717822,-12.0,0.1122320582389322,12.0,-0.001130632634989619,-1.120324013136605e-05,-1.120323993170912e-05,-2.238651417089106e-05,0.001164220142871875,1.120324013136604e-05
1,0.00201810000000001,-0.2263624367599841,0.0001996310519597339,-12.0,0.1134806669542422,12.0,-0.001130443210585837,-1.132810359022825e-05,-1.132810339059719e-05,-2.263624367599841e-05,0.001164405286372464,1.132810359022825e-05
1,0.00201830000000001,-0.2288593743536313,0.0001996048634798631,-12.0,0.1147290964680841,12.0,-0.001130253789527365,-1.145294916046042e-05,-1.145294896085556e-05,-2.288593743536313e-05,0.001164590379587573,1.145294916046042e-05
1,0.0020185000000000103,-0.2313559505468496,0.0001995783598772588,-12.0,0.1159773448090243,12.0,-0.001130064372123436,-1.15777766449147e-05,-1.157777644533634e-05,-2.313559505468496e-05,0.001164775422235031,1.15777766449147e-05
1,0.0020187000000000104,-0.2338521613972135,0.000199551541190765,-12.0,0.1172254100059083,12.0,-0.001129874958683403,-1.170258584647176e-05,-1.170258564692022e-05,-2.338521613972136e-05,0.001164960414032863,1.170258584647176e-05
1,0.0020189000000000105,-0.2363480029628579,0.0001995244074628894,-12.0,0.1184732900878673,12.0,-0.001129685549516703,-1.182737656804044e-05,-1.182737636851604e-05,-2.363480029628579e-05,0.00116514535469928,1.182737656804044e-05
1,0.0020191000000000106,-0.2388434713025087,0.0001994969587374995,-12.0,0.1197209830843301,12.0,-0.001129496144932894,-1.195214861255927e-05,-1.195214841306231e-05,-2.388434713025087e-05,0.001165330243952678,1.195214861255926e-05
1,0.0020193000000000108,-0.2413385624754859,0.0001994691950573668,-12.0,0.1209684870250209,12.0,-0.001129306745241629,-1.207690178299636e-05,-1.207690158352716e-05,-2.413385624754859e-05,0.001165515081511652,1.207690178299636e-05
1,0.002019500000000011,-0.2438332725416962,0.0001994411164652904,-12.0,0.1222157999399572,12.0,-0.001129117350752658,-1.220163588234919e-05,-1.220163568290808e-05,-2.438332725416963e-05,0.001165699867094991,1.220163588234919e-05
1,0.002019700000000011,-0.2463275975616514,0.000199412723006942,-12.0,0.1234629198594633,12.0,-0.001128927961775841,-1.232635071364564e-05,-1.232635051423292e-05,-2.463275975616514e-05,0.001165884600421659,1.232635071364564e-05
1,0.002019900000000011,-0.2488215335964746,0.0001993840147262171,-12.0,0.1247098448141668,12.0,-0.001128738578621131,-1.245104607994406e-05,-1.245104588056004e-05,-2.488215335964746e-05,0.001166069281210835,1.245104607994406e-05
1,0.002020100000000011,-0.2513150767079023,0.0001993549916689957,-12.0,0.1259565728350046,12.0,-0.001128549201598595,-1.257572178433356e-05,-1.257572158497857e-05,-2.513150767079023e-05,0.001166253909181859,1.257572178433356e-05
1,0.0020203000000000113,-0.253808222958287,0.0001993256538796173,-12.0,0.1272031019532195,12.0,-0.001128359831018375,-1.270037762993399e-05,-1.270037743060833e-05,-2.538082229582871e-05,0.001166438484054306,1.270037762993399e-05
1,0.0020205000000000114,-0.2563009684106071,0.0001992960014055578,-12.0,0.1284494302003719,12.0,-0.001128170467190735,-1.282501341989663e-05,-1.282501322060063e-05,-2.563009684106071e-05,0.001166623005547901,1.282501341989664e-05
1,0.0020207000000000115,-0.2587933091284884,0.0001992660342945984,-12.0,0.1296955556083464,12.0,-0.00112798111042603,-1.294962895740519e-05,-1.294962875813915e-05,-2.587933091284884e-05,0.001166807473382592,1.294962895740519e-05
1,0.0020209000000000117,-0.2612852411761789,0.0001992357525901628,-12.0,0.1309414762093322,12.0,-0.001127791761034707,-1.30742240456742e-05,-1.307422384643845e-05,-2.612852411761789e-05,0.00116699188727851,1.307422404567421e-05
1,0.0020211000000000118,-0.2637767606185706,0.0001992051563435571,-12.0,0.1321871900358522,12.0,-0.001127602419327318,-1.319879848795086e-05,-1.319879828874571e-05,-2.637767606185707e-05,0.001167176246955975,1.319879848795086e-05
1,0.002021300000000012,-0.2662678635212291,0.0001991742456028817,-12.0,0.1334326951207613,12.0,-0.001127413085614508,-1.332335208751584e-05,-1.33233518883416e-05,-2.662678635212291e-05,0.001167360552135519,1.332335208751584e-05
1,0.002021500000000012,-0.2687585459503533,0.000199143020413059,-12.0,0.1346779894972265,12.0,-0.001127223760207016,-1.344788464768134e-05,-1.344788444853832e-05,-2.687585459503533e-05,0.001167544802537841,1.344788464768135e-05
1,0.002021700000000012,-0.271248803972815,0.0001991114808284344,-12.0,0.135923071198765,12.0,-0.001127034443415687,-1.357239597179366e-05,-1.357239577268217e-05,-2.712488039728151e-05,0.001167728997883864,1.357239597179366e-05
1,0.0020219000000000122,-0.2737386336561649,0.0001990796268948603,-12.0,0.137167938259221,12.0,-0.001126845135551446,-1.369688586323262e-05,-1.369688566415299e-05,-2.737386336561649e-05,0.001167913137894695,1.369688586323262e-05
1,0.0020221000000000123,-0.2762280310686193,0.0001990474586647806,-12.0,0.1384125887127814,12.0,-0.00112665583692533,-1.382135412541166e-05,-1.382135392636421e-05,-2.762280310686193e-05,0.001168097222291628,1.382135412541166e-05
1,0.0020223000000000125,-0.278716992279079,0.0001990149761869064,-12.0,0.1396570205939696,12.0,-0.001126466547848447,-1.394580056177827e-05,-1.394580036276329e-05,-2.78716992279079e-05,0.001168281250796167,1.394580056177827e-05
1,0.0020225000000000126,-0.2812055133571331,0.0001989821795141955,-12.0,0.1409012319376596,12.0,-0.00112627726863202,-1.407022497581454e-05,-1.407022477683236e-05,-2.812055133571331e-05,0.001168465223130006,1.407022497581454e-05
1,0.0020227000000000127,-0.2836935903730728,0.0001989490686977319,-12.0,0.1421452207790737,12.0,-0.00112608799958736,-1.41946271710376e-05,-1.419462697208853e-05,-2.836935903730728e-05,0.001168649139015035,1.419462717103759e-05
