case,time,v(out),v(sum),v(vn),v(in),v(vp),i(vp),i(vin),i(rf),i(rl),i(vn),i(ri)
2,0.003733900000000982,9.948537348907951,-0.0001134211592233036,-12.0,-4.974438807327022,12.0,-0.001686234258757802,0.0004974325386167586,0.0004974325385033588,0.000994853734890795,0.0001940480785872362,-0.0004974325386167799
2,0.003734100000000982,9.949802350186054,-0.0001121482154267106,-12.0,-4.975069398537649,12.0,-0.00168627044674019,0.0004974957250322008,0.0004974957249200741,0.0009949802350186054,0.0001938945929410366,-0.0004974957250322221
2,0.003734300000000982,9.951051639599054,-0.0001108750175595752,-12.0,-4.975692133434617,12.0,-0.001686306172827168,0.0004975581258416842,0.0004975581257308307,0.0009951051639599054,0.0001937430020322109,-0.0004975581258417057
2,0.003734500000000982,9.952285215172074,-0.0001096015683259566,-12.0,-4.976307011034542,12.0,-0.001686341437370009,0.0004976197409465999,0.00049761974083702,0.0009952285215172074,0.0001935933065072767,-0.0004976197409466217
2,0.003734700000000982,9.953503074955021,-0.0001083278704392399,-12.0,-4.976914030366448,12.0,-0.001686376240714327,0.0004976805702495792,0.0004976805701412731,0.0009953503074955022,0.0001934455070048899,-0.0004976805702496009
2,0.003734900000000982,9.954705217022589,-0.0001070539266252446,-12.0,-4.977513190471772,12.0,-0.001686410583202624,0.000497740613654493,0.0004977406135474608,0.000995470521702259,0.0001932996041557403,-0.0004977406136545147
2,0.003735100000000983,9.955891639474272,-0.0001057797396124549,-12.0,-4.978104490404353,12.0,-0.001686444465172632,0.0004977998710664521,0.0004977998709606942,0.0009955891639474273,0.0001931555985825867,-0.0004977998710664741
2,0.003735300000000983,9.957062340434362,-0.0001045053121444539,-12.0,-4.978687929230452,12.0,-0.001686477886958193,0.0004978583423918088,0.0004978583422873253,0.0009957062340434362,0.0001930134909002429,-0.0004978583423918307
2,0.003735500000000983,9.958217318051947,-0.0001032306469714861,-12.0,-4.979263506028738,12.0,-0.001686510848888267,0.0004979160275381546,0.000497916027434946,0.0009958217318051948,0.0001928732817154943,-0.0004979160275381765
2,0.003735700000000983,9.959356570500915,-0.00010195574685401,-12.0,-4.979831219890295,12.0,-0.001686543351288039,0.0004979729264143223,0.0004979729263123884,0.0009959356570500915,0.0001927349716272994,-0.0004979729264143442
2,0.003735900000000983,9.960480095979975,-0.0001006806145564809,-12.0,-4.980391069918628,12.0,-0.001686575394478584,0.0004980290389303849,0.0004980290388297265,0.0009960480095979976,0.000192598561226498,-0.0004980290389304072
2,0.0037361000000009827,9.961587892712625,-9.940525286200597e-05,-12.0,-4.980943055229657,12.0,-0.00168660697877665,0.0004980843649976575,0.0004980843648982743,0.0009961587892712625,0.0001924640510960612,-0.0004980843649976795
2,0.0037363000000009833,9.962679958947191,-9.812966455191585e-05,-12.0,-4.98148717495172,12.0,-0.001686638104493876,0.0004981389045286945,0.0004981389044305872,0.0009962679958947192,0.0001923314418108904,-0.0004981389045287168
2,0.003736500000000983,9.963756292956809,-9.685385242441669e-05,-12.0,-4.982023428225579,12.0,-0.001686668771939237,0.0004981926574372932,0.0004981926573404617,0.000996375629295681,0.000192200733937907,-0.0004981926574373155
2,0.003736700000000983,9.964816893039428,-9.557781928259956e-05,-12.0,-4.982551814204417,12.0,-0.001686698981415935,0.000498245623638491,0.0004982456235429355,0.000996481689303943,0.0001920719280360389,-0.0004982456236385135
2,0.003736900000000984,9.965861757517834,-9.430156793888145e-05,-12.0,-4.98307233205384,12.0,-0.00168672873322373,0.0004982978030485677,0.0004982978029542886,0.0009965861757517834,0.0001919450246562412,-0.0004982978030485902
2,0.0037371000000009837,9.966890884739621,-9.302510121234064e-05,-12.0,-4.983584980951879,12.0,-0.001686758027657609,0.0004983491955850443,0.0004983491954920418,0.0009966890884739621,0.0001918200243413715,-0.0004983491955850667
2,0.0037373000000009843,9.967904273077206,-9.17484219367104e-05,-12.0,-4.984089760088993,12.0,-0.00168678686500856,0.0004983998011666831,0.0004983998010749572,0.0009967904273077207,0.0001916969276263419,-0.0004983998011667056
2,0.003737500000000984,9.968901920927864,-9.047153294572396e-05,-12.0,-4.984586668668065,12.0,-0.001686815245563356,0.0004984496197134894,0.0004984496196230406,0.0009968901920927864,0.0001915757350379743,-0.0004984496197135119
2,0.003737700000000984,9.96988382671367,-8.919443708643726e-05,-12.0,-4.985075705904408,12.0,-0.001686843169604102,0.0004984986511467095,0.0004984986510575377,0.000996988382671367,0.0001914564470950689,-0.0004984986511467321
2,0.003737900000000984,9.970849988881547,-8.791713721567618e-05,-12.0,-4.985556871025769,12.0,-0.00168687063740891,0.0004985468953888325,0.0004985468953009381,0.0009970849988881548,0.0001913390643083768,-0.0004985468953888553
2,0.003738100000000984,9.971800405903267,-8.663963619337522e-05,-12.0,-4.98603016327232,12.0,-0.001686897649251229,0.0004985943523635898,0.0004985943522769731,0.0009971800405903267,0.0001912235871806209,-0.0004985943523636127
2,0.003738300000000984,9.972735076275416,-8.53619368923475e-05,-12.0,-4.986495581896666,12.0,-0.001686924205400286,0.0004986410219959545,0.0004986410219106155,0.0009972735076275417,0.0001911100162064472,-0.0004986410219959774
2,0.003738500000000984,9.973653998519453,-8.408404218940291e-05,-12.0,-4.986953126163851,12.0,-0.001686950306121537,0.0004986869042121432,0.0004986869041280821,0.0009973653998519452,0.0001909983518724179,-0.0004986869042121661
2,0.003738700000000985,9.974557171181667,-8.280595497023313e-05,-12.0,-4.987402795351349,12.0,-0.001686975951674996,0.0004987319989396148,0.0004987319988568319,0.0009974557171181667,0.0001908885946570599,-0.0004987319989396379
2,0.003738900000000985,9.975444592833192,-8.152767813207618e-05,-12.0,-4.98784458874907,12.0,-0.001687001142317235,0.0004987763061070706,0.0004987763060255663,0.0009975444592833192,0.0001907807450308094,-0.0004987763061070938
2,0.003739100000000985,9.976316262070021,-8.024921457350231e-05,-12.0,-4.988278505659363,12.0,-0.001687025878300386,0.0004988198256444558,0.0004988198255642298,0.0009976316262070022,0.0001906748034559771,-0.000498819825644479
2,0.003739300000000985,9.977172177512992,-7.897056720773676e-05,-12.0,-4.988704545397014,12.0,-0.001687050159871584,0.0004988625574829575,0.00049886255740401,0.0009977172177512994,0.0001905707703868734,-0.0004988625574829807
2,0.003739500000000985,9.978012337807813,-7.769173894933701e-05,-12.0,-4.989122707289247,12.0,-0.001687073987273968,0.0004989045015550066,0.0004989045014773382,0.0009978012337807814,0.0001904686462696342,-0.0004989045015550298
2,0.0037397000000009848,9.978836741625038,-7.641273272085414e-05,-12.0,-4.989532990675728,12.0,-0.001687097360746903,0.0004989456577942775,0.000498945657717888,0.0009978836741625038,0.000190368431542326,-0.0004989456577943007
2,0.0037399000000009853,9.979645387660083,-7.513355145771783e-05,-12.0,-4.989935394908565,12.0,-0.001687120280524201,0.0004989860261356871,0.0004989860260605771,0.0009979645387660084,0.0001902701266348825,-0.0004989860261357107
2,0.003740100000000985,9.980438274633235,-7.385419809669003e-05,-12.0,-4.990329919352305,12.0,-0.001687142746836456,0.0004990256065153973,0.0004990256064415666,0.0009980438274633234,0.0001901737319691815,-0.0004990256065154208
2,0.003740300000000986,9.981215401289631,-7.257467558430264e-05,-12.0,-4.990716563383939,12.0,-0.001687164759908821,0.0004990643988708119,0.0004990643987982608,0.0009981215401289633,0.0001900792479589131,-0.0004990643988708355
2,0.003740500000000986,9.98197676639929,-7.129498687463709e-05,-12.0,-4.991095326392906,12.0,-0.001687186319963008,0.0004991024031405796,0.0004991024030693083,0.0009981976766399291,0.000189986675009704,-0.0004991024031406031
2,0.0037407000000009858,9.982722368757095,-7.001513492532752e-05,-12.0,-4.991466207781087,12.0,-0.001687207427215398,0.0004991396192645926,0.0004991396191946011,0.0009982722368757095,0.0001898960135190281,-0.0004991396192646162
2,0.0037409000000009863,9.9834522071828,-6.873512270333393e-05,-12.0,-4.991829206962806,12.0,-0.001687228081879266,0.0004991760471839867,0.0004991760471152752,0.0009983452207182801,0.0001898072638761988,-0.0004991760471840102
2,0.003741100000000986,9.984166280521041,-6.745495318227768e-05,-12.0,-4.992184323364842,12.0,-0.001687248284161669,0.0004992116868411423,0.0004992116867737112,0.0009984166280521043,0.0001897204264624322,-0.000499211686841166
2,0.003741300000000986,9.984864587641319,-6.617462934110918e-05,-12.0,-4.992531556426417,12.0,-0.001687268034266998,0.0004992465381796838,0.000499246538113533,0.000998486458764132,0.00018963550165077,-0.0004992465381797077
2,0.0037415000000009862,9.985547127438016,-6.489415416854882e-05,-12.0,-4.992870905599202,12.0,-0.001687287332394094,0.0004992806011444796,0.0004992806010796093,0.0009985547127438017,0.0001895524898061218,-0.0004992806011445034
2,0.003741700000000986,9.986213898830407,-6.361353065376107e-05,-12.0,-4.993202370347318,12.0,-0.001687306178738135,0.0004993138756816427,0.000499313875618053,0.0009986213898830407,0.0001894713912852439,-0.0004993138756816664
2,0.003741900000000986,9.986864900762633,-6.233276179568037e-05,-12.0,-4.993525950147339,12.0,-0.00168732457348908,0.0004993463617385304,0.0004993463616762215,0.0009986864900762634,0.0001893922064367462,-0.0004993463617385543
2,0.003742100000000987,9.987500132203726,-6.105185060079066e-05,-12.0,-4.993841644488283,12.0,-0.001687342516833001,0.0004993780592637444,0.0004993780592027164,0.0009987500132203726,0.0001893149356010301,-0.0004993780592637682
2,0.003742300000000987,9.988119592147612,-5.977080007735225e-05,-12.0,-4.994149452871631,12.0,-0.001687360008951533,0.0004994089682071315,0.0004994089681473845,0.0009988119592147613,0.0001892395791103785,-0.0004994089682071554
2,0.0037425000000009872,9.988723279613097,-5.848961324295132e-05,-12.0,-4.99444937481131,12.0,-0.001687377050021865,0.0004994390885197828,0.0004994390884613171,0.0009988723279613098,0.0001891661372888723,-0.0004994390885198067
2,0.003742700000000987,9.989311193643877,-5.720829312005904e-05,-12.0,-4.994741409833702,12.0,-0.001687393640216306,0.0004994684201540342,0.0004994684200968499,0.0009989311193643877,0.0001890946104524463,-0.0004994684201540581
2,0.003742900000000987,9.98988333330855,-5.592684273203474e-05,-12.0,-4.995025557477643,12.0,-0.001687409779703386,0.000499496963063467,0.0004994969630075641,0.000998988333330855,0.0001890249989088197,-0.0004994969630634911
2,0.003743100000000987,9.990439697700591,-5.464526511911316e-05,-12.0,-4.995301817294426,12.0,-0.001687425468646531,0.0004995247172029067,0.0004995247171482855,0.0009990439697700592,0.0001889573029575584,-0.0004995247172029307
2,0.003743300000000987,9.990980285938388,-5.336356331353542e-05,-12.0,-4.995570188847799,12.0,-0.001687440707205501,0.0004995516825284245,0.0004995516824750851,0.0009990980285938388,0.0001888915228900057,-0.0004995516825284487
2,0.0037435000000009874,9.991505097165216,-5.208174036086533e-05,-12.0,-4.995830671713967,12.0,-0.001687455495534507,0.0004995778589973365,0.0004995778589452789,0.0009991505097165217,0.0001888276589893517,-0.0004995778589973606
2,0.003743700000000987,9.992014130549256,-5.07997993097753e-05,-12.0,-4.996083265481591,12.0,-0.001687469833784094,0.0004996032465682039,0.0004996032465174283,0.0009992014130549257,0.0001887657115305988,-0.0004996032465682282
2,0.003743900000000988,9.992507385283592,-4.951774321293456e-05,-12.0,-4.996327969751793,12.0,-0.001687483722100369,0.0004996278452008338,0.0004996278451513402,0.0009992507385283593,0.0001887056807804849,-0.0004996278452008581
2,0.003744100000000988,9.992984860586201,-4.823557512745325e-05,-12.0,-4.996564784138148,12.0,-0.001687497160624662,0.0004996516548562778,0.0004996516548080664,0.0009992984860586202,0.0001886475669975948,-0.000499651654856302
2,0.003744300000000988,9.993446555699974,-4.695329811932325e-05,-12.0,-4.996793708266697,12.0,-0.001687510149494198,0.0004996746754968335,0.0004996746754499046,0.0009993446555699975,0.0001885913704322978,-0.0004996746754968579
2,0.0037445000000009884,9.993892469892698,-4.567091525320421e-05,-12.0,-4.997014741775937,12.0,-0.001687522688841203,0.0004996969070860441,0.0004996969070403976,0.0009993892469892698,0.0001885370913267612,-0.0004996969070860684
2,0.003744700000000988,9.994322602457084,-4.438842959952893e-05,-12.0,-4.997227884316825,12.0,-0.001687534778793687,0.0004997183495886981,0.0004997183495443341,0.0009994322602457084,0.0001884847299149298,-0.0004997183495887226
2,0.0037449000000009877,9.994736952710737,-4.310584423539154e-05,-12.0,-4.99743313555278,12.0,-0.001687546419475217,0.00049973900297083,0.0004997390029277487,0.0009994736952710736,0.0001884342864225536,-0.0004997390029708545
2,0.0037451000000009883,9.995135519996168,-4.182316224365934e-05,-12.0,-4.997630495159682,12.0,-0.001687557611004808,0.0004997588671997195,0.0004997588671579207,0.0009995135519996169,0.0001883857610671322,-0.0004997588671997439
2,0.003745300000000988,9.995518303680823,-4.054038670542326e-05,-12.0,-4.997819962825874,12.0,-0.001687568353497149,0.0004997779422438925,0.0004997779422033764,0.0009995518303680825,0.0001883391540579565,-0.0004997779422439169
2,0.003745500000000988,9.99588530315705,-3.925752070665922e-05,-12.0,-4.998001538252161,12.0,-0.00168757864706226,0.0004997962280731208,0.0004997962280338878,0.000999588530315705,0.0001882944655960811,-0.0004997962280731454
2,0.003745700000000989,9.996236517842108,-3.797456734000448e-05,-12.0,-4.99817522115181,12.0,-0.001687588491805836,0.0004998137246584226,0.0004998137246204725,0.0009996236517842109,0.0001882516958743724,-0.0004998137246584471
2,0.0037459000000009887,9.996571947178166,-3.669152970164902e-05,-12.0,-4.998341011250551,12.0,-0.001687597887828685,0.0004998304319720604,0.0004998304319353934,0.0009996571947178167,0.0001882108450774259,-0.0004998304319720849
2,0.0037461000000009893,9.996891590632327,-3.540841088822688e-05,-12.0,-4.99849890828658,12.0,-0.001687606835227839,0.0004998463499875446,0.0004998463499521608,0.0009996891590632326,0.000188171913381642,-0.0004998463499875693
2,0.003746300000000989,9.997195447696608,-3.412521399992485e-05,-12.0,-4.998648912010556,12.0,-0.001687615334095116,0.0004998614786796311,0.0004998614786455304,0.0009997195447696608,0.0001881349009551433,-0.0004998614786796557
2,0.003746500000000989,9.997483517887936,-3.284194214447922e-05,-12.0,-4.998791022185603,12.0,-0.001687623384518,0.0004998758180243213,0.000499875817991504,0.0009997483517887936,0.0001880998079578575,-0.000499875818024346
2,0.003746700000000989,9.997755800748168,-3.155859842651765e-05,-12.0,-4.998925238587309,12.0,-0.001687630986580202,0.0004998893679988637,0.0004998893679673297,0.0009997755800748168,0.000188066634541427,-0.0004998893679988882
2,0.003746900000000989,9.998012295844084,-3.027518595644096e-05,-12.0,-4.999051561003728,12.0,-0.00168763814035966,0.0004999021285817525,0.0004999021285515021,0.0009998012295844086,0.0001880353808493412,-0.0004999021285817773
2,0.003747100000000989,9.99825300276738,-2.899170784909089e-05,-12.0,-4.99916998923538,12.0,-0.001687644845930758,0.0004999140997527284,0.0004999140997237614,0.000999825300276738,0.0001880060470167214,-0.0004999140997527532
2,0.003747300000000989,9.998477921134684,-2.770816721753278e-05,-12.0,-4.99928052309525,12.0,-0.001687651103363108,0.0004999252814927787,0.0004999252814650952,0.0009998477921134685,0.0001879786331705491,-0.0004999252814928033
2,0.00374750000000099,9.99868705058755,-2.642456718060515e-05,-12.0,-4.999383162408791,12.0,-0.001687656912721991,0.0004999356737841364,0.0004999356737577365,0.0009998687050587552,0.0001879531394294934,-0.0004999356737841611
2,0.00374770000000099,9.998880390792454,-2.514091085714654e-05,-12.0,-4.999477907013921,12.0,-0.001687662274067359,0.0004999452766102818,0.0004999452765851656,0.0009998880390792455,0.0001879295659040492,-0.0004999452766103065
2,0.00374790000000099,9.999057941440801,-2.385720136777181e-05,-12.0,-4.999564756761025,12.0,-0.001687667187455943,0.000499954089955941,0.0004999540899321085,0.0009999057941440803,0.0001879079126963848,-0.0004999540899559657
2,0.00374810000000099,9.99921970224892,-2.257344184064536e-05,-12.0,-4.999643711512955,12.0,-0.001687671652939149,0.0004999621138070868,0.0004999621137845381,0.0009999219702248922,0.0001878881799004389,-0.0004999621138071115
2,0.00374830000000099,9.999365672958085,-2.12896353950498e-05,-12.0,-4.999714771145031,12.0,-0.001687675670563826,0.0004999693481509389,0.000499969348129674,0.0009999365672958085,0.0001878703676019347,-0.0004999693481509636
2,0.0037485000000009898,9.999495853334478,-2.000578516359042e-05,-12.0,-4.999777935545042,12.0,-0.001687679240372608,0.000499975792975963,0.0004999757929559821,0.000999949585333448,0.0001878544758782963,-0.0004999757929759879
2,0.0037487000000009903,9.999610243169233,-1.872189426999071e-05,-12.0,-4.999833204613241,12.0,-0.001687682362403575,0.0004999814482718723,0.0004999814482531752,0.0009999610243169234,0.0001878405047987391,-0.0004999814482718972
2,0.00374890000000099,9.999708842278395,-1.743796584774415e-05,-12.0,-4.99988057826235,12.0,-0.001687685036690256,0.0004999863140296254,0.0004999863140122122,0.0009999708842278396,0.0001878284544241729,-0.0004999863140296503
2,0.00374910000000099,9.999791650502964,-1.61540030263474e-05,-12.0,-4.999920056417561,12.0,-0.001687687263261628,0.0004999903902414288,0.0004999903902252995,0.0009999791650502964,0.0001878183248072984,-0.0004999903902414534
2,0.003749300000000991,9.999858667708855,-1.48700089357412e-05,-12.0,-4.999951639016532,12.0,-0.001687689042141893,0.0004999936769007349,0.0004999936768858896,0.0009999858667708856,0.0001878101159925455,-0.0004999936769007595
2,0.0037495000000009908,9.999909893786928,-1.35859867103072e-05,-12.0,-4.999975326009388,12.0,-0.001687690373351369,0.000499996174002243,0.0004999961739886819,0.0009999909893786928,0.000187803828016038,-0.0004999961740022678
2,0.0037497000000009913,9.99994532865297,-1.230193948220659e-05,-12.0,-4.999991117358728,12.0,-0.001687691256905266,0.0004999978815418999,0.0004999978815296226,0.000999994532865297,0.0001877994609057188,-0.0004999978815419246
2,0.003749900000000991,9.999964972247705,-1.101787038715329e-05,-12.0,-4.999999013039612,12.0,-0.001687691692814464,0.0004999987995168979,0.0004999987995059046,0.0009999964972247704,0.0001877970146812527,-0.0004999987995169225
2,0.003750100000000991,9.999968824536802,-9.733782556420323e-06,-12.0,-4.999999013039573,12.0,-0.001687691681085624,0.0004999989279256769,0.000499998927915968,0.0009999968824536802,0.0001877964893540127,-0.0004999989279257018
2,0.003750300000000991,9.999956885510851,-8.449679125721588e-06,-12.0,-4.99999111735861,12.0,-0.0016876912217203,0.0004999982667679238,0.0004999982667594989,0.0009999956885510851,0.0001877978849271003,-0.0004999982667679484
2,0.003750500000000991,9.999929155185388,-7.165563229438732e-06,-12.0,-4.999975326009193,12.0,-0.001687690314716273,0.0004999968160445716,0.0004999968160374308,0.000999992915518539,0.0001878012013954225,-0.0004999968160445963
2,0.003750700000000991,9.99988563360088,-5.881438001509309e-06,-12.0,-4.999951639016257,12.0,-0.001687688960065992,0.0004999945757578007,0.0004999945757519441,0.000999988563360088,0.0001878064387455872,-0.0004999945757578256
2,0.003750900000000992,9.999826320822741,-4.597306576314963e-06,-12.0,-4.999920056417208,12.0,-0.001687687157757911,0.0004999915459110385,0.000499991545906466,0.0009999826320822743,0.0001878135969559797,-0.0004999915459110632
2,0.003751100000000992,9.99975121694132,-3.313172085128713e-06,-12.0,-4.99988057826192,12.0,-0.001687684907775822,0.0004999877265089586,0.0004999877265056703,0.000999975121694132,0.0001878226759966448,-0.0004999877265089835
2,0.003751300000000992,9.99966032207189,-2.029037664552646e-06,-12.0,-4.999833204612732,12.0,-0.001687682210098962,0.0004999831175574822,0.0004999831175554778,0.000999966032207189,0.0001878336758294741,-0.0004999831175575068
2,0.003751500000000992,9.99955363635468,-7.449064436393371e-07,-12.0,-4.999777935544455,12.0,-0.001687679064702352,0.0004999777190637764,0.0004999777190630563,0.000999955363635468,0.0001878465964079978,-0.0004999777190638012
2,0.003751700000000992,9.99943115995485,5.392184445618398e-07,-12.0,-4.999714771144367,12.0,-0.001687675471555905,0.0004999715310362565,0.0004999715310368203,0.000999943115995485,0.0001878614376776,-0.0004999715310362811
2,0.003751900000000992,9.999292893062503,1.823333870554222e-06,-12.0,-4.999643711512212,12.0,-0.001687671430625759,0.0004999645534845835,0.0004999645534864316,0.0009999292893062503,0.0001878781995752754,-0.0004999645534846083
2,0.003752100000000992,9.999138835892676,3.107436707061595e-06,-12.0,-4.999564756760203,12.0,-0.001687666941872612,0.0004999567864196662,0.0004999567864227985,0.0009999138835892676,0.0001878968820299282,-0.0004999567864196911
2,0.0037523000000009923,9.998968988685343,4.391523823255028e-06,-12.0,-4.999477907013022,12.0,-0.00168766200525361,0.0004999482298536597,0.000499948229858076,0.0009998968988685344,0.0001879174849620177,-0.0004999482298536845
2,0.003752500000000992,9.998783351705422,5.675592094078752e-06,-12.0,-4.999383162407813,12.0,-0.00168765662072079,0.0004999388837999661,0.0004999388838056664,0.0009998783351705422,0.0001879400082839405,-0.0004999388837999908
2,0.003752700000000993,9.99858192524277,6.959638395365175e-06,-12.0,-4.999280523094194,12.0,-0.001687650788221751,0.0004999287482732344,0.0004999287482802187,0.000999858192524277,0.0001879644518996831,-0.000499928748273259
2,0.003752900000000993,9.998364709612181,8.243659605167153e-06,-12.0,-4.999169989234246,12.0,-0.001687644507699759,0.0004999178232893605,0.0004999178232976288,0.0009998364709612182,0.0001879908157050858,-0.0004999178232893851
2,0.003753100000000993,9.998131705153392,9.52765260153754e-06,-12.0,-4.999051561002516,12.0,-0.001687637779093532,0.0004999061088654871,0.0004999061088750396,0.0009998131705153393,0.0001880190995876552,-0.0004999061088655118
2,0.0037533000000009933,9.99788291223107,1.081161426741417e-05,-12.0,-4.998925238586018,12.0,-0.00168763060233712,0.0004998936050200039,0.0004998936050308402,0.000999788291223107,0.0001880493034267169,-0.0004998936050200286
2,0.003753500000000993,9.997618331234829,1.209554148307035e-05,-12.0,-4.998791022184235,12.0,-0.001687622977360248,0.0004998803117725472,0.0004998803117846674,0.000999761833123483,0.0001880814270933395,-0.0004998803117725718
2,0.003753700000000993,9.99733796257922,1.337943113766116e-05,-12.0,-4.998648912009109,12.0,-0.001687614904087975,0.0004998662291440001,0.0004998662291574041,0.000999733796257922,0.0001881154704503132,-0.0004998662291440248
2,0.0037539000000009932,9.997041806703733,1.466328011900941e-05,-12.0,-4.998498908285055,12.0,-0.00168760638244092,0.0004998513571564927,0.0004998513571711807,0.0009997041806703733,0.0001881514333521989,-0.0004998513571565174
2,0.003754100000000993,9.996729864072792,1.594708531760247e-05,-12.0,-4.998341011248947,12.0,-0.001687597412335484,0.000499835695833402,0.0004998356958493737,0.0009996729864072793,0.000188189315645293,-0.0004998356958334265
2,0.003754300000000993,9.996402135175758,1.723084362970084e-05,-12.0,-4.998175221150127,12.0,-0.001687587993682738,0.000499819245199351,0.0004998192452166064,0.0009996402135175758,0.0001882291171677458,-0.0004998192451993758
2,0.003754500000000994,9.996058620526938,1.851455194801233e-05,-12.0,-4.9980015382504,12.0,-0.001687578126390421,0.0004998020052802104,0.0004998020052987495,0.0009996058620526937,0.0001882708377493256,-0.0004998020052802348
2,0.003754700000000994,9.99569932066557,1.979820717812331e-05,-12.0,-4.997819962824035,12.0,-0.001687567810360724,0.000499783976103097,0.0004997839761229196,0.000999569932066557,0.0001883144772116957,-0.0004997839761031215
2,0.0037549000000009942,9.995324236155824,2.10818062202911e-05,-12.0,-4.997630495157765,12.0,-0.001687557045492061,0.0004997651576963742,0.0004997651577174801,0.0009995324236155825,0.000188360035368193,-0.0004997651576963986
2,0.003755100000000994,9.99493336758682,2.236534598099027e-05,-12.0,-4.997433135550785,12.0,-0.001687545831677961,0.0004997455500896522,0.000499745550112042,0.0009994933367586819,0.0001884075120239803,-0.0004997455500896766
2,0.003755300000000994,9.994526715572606,2.364882337513308e-05,-12.0,-4.997227884314752,12.0,-0.001687534168807625,0.0004997251533137882,0.0004997251533374617,0.0009994526715572606,0.0001884569069759492,-0.0004997251533138127
2,0.003755500000000994,9.994104280752156,2.493223531363498e-05,-12.0,-4.997014741773786,12.0,-0.001687522056765811,0.0004997039674008854,0.0004997039674258421,0.0009994104280752157,0.0001885082200128244,-0.0004997039674009099
2,0.003755700000000994,9.993666063789385,2.621557871318458e-05,-12.0,-4.996793708264468,12.0,-0.001687509495432615,0.0004996819923842936,0.0004996819924105337,0.0009993666063789386,0.0001885614509150105,-0.0004996819923843181
2,0.003755900000000994,9.993212065373157,2.749885049890821e-05,-12.0,-4.996564784135841,12.0,-0.001687496484683915,0.0004996592282986096,0.0004996592283261329,0.0009993212065373157,0.0001886165994547731,-0.000499659228298634
2,0.003756100000000994,9.992742286217245,2.878204759726444e-05,-12.0,-4.996327969749407,12.0,-0.001687483024390479,0.0004996356751796762,0.0004996356752084825,0.0009992742286217245,0.0001886736653961829,-0.0004996356751797004
2,0.003756300000000995,9.992256727060363,3.006516693471184e-05,-12.0,-4.996083265479127,12.0,-0.001687469114419637,0.000499611333064582,0.0004996113330946715,0.0009992256727060363,0.000188732648494977,-0.0004996113330646062
2,0.003756500000000995,9.991755388666173,3.134820545236394e-05,-12.0,-4.995830671711425,12.0,-0.001687454754633388,0.0004995862019916634,0.0004995862020230361,0.0009991755388666173,0.0001887935484988154,-0.0004995862019916878
2,0.003756700000000995,9.99123827182324,3.26311600860052e-05,-12.0,-4.995570188845179,12.0,-0.001687439944889513,0.0004995602820005024,0.0004995602820331577,0.0009991238271823241,0.0001888563651470457,-0.0004995602820005266
2,0.003756900000000995,9.990705377345073,3.391402777896957e-05,-12.0,-4.995301817291728,12.0,-0.001687424685041461,0.0004995335731319266,0.0004995335731658647,0.0009990705377345072,0.0001889210981708689,-0.0004995335731319507
2,0.003757100000000995,9.990156706070124,3.519680548480508e-05,-12.0,-4.995025557474866,12.0,-0.001687408974938021,0.0004995060754280109,0.0004995060754632321,0.0009990156706070124,0.0001889877472932566,-0.0004995060754280351
2,0.0037573000000009947,9.989592258861745,3.647949015306295e-05,-12.0,-4.994741409830848,12.0,-0.001687392814423982,0.000499477788932076,0.0004994777889685796,0.0009989592258861746,0.0001890563122289995,-0.0004994777889321001
2,0.0037575000000009953,9.989012036608232,3.77620787457289e-05,-12.0,-4.994449374808378,12.0,-0.001687376203338697,0.0004994487136886882,0.0004994487137264743,0.0009989012036608232,0.0001891267926846796,-0.0004994487136887124
2,0.003757700000000995,9.988416040222809,3.904456822567681e-05,-12.0,-4.99414945286862,12.0,-0.001687359141518185,0.0004994188497436605,0.0004994188497827292,0.0009988416040222809,0.0001891991883587046,-0.0004994188497436846
