case,time,v(out),v(sum),v(vn),v(in),v(vp),i(vp),i(vin),i(rf),i(rl),i(vn),i(ri)
2,0.003757900000000995,9.987804270643617,4.032695556288601e-05,-12.0,-4.993841644485195,12.0,-0.001687341628793249,0.0004993881971440518,0.0004993881971844027,0.0009987804270643616,0.000189273498941267,-0.0004993881971440757
2,0.003758100000000996,9.987176728833726,4.160923773310898e-05,-12.0,-4.99352595014417,12.0,-0.001687323664990803,0.0004993567559381664,0.0004993567559797997,0.0009987176728833726,0.0001893497241144265,-0.0004993567559381904
2,0.0037583000000009957,9.986533415781125,4.28914117165391e-05,-12.0,-4.993202370344073,12.0,-0.001687305249932769,0.0004993245261755552,0.0004993245262184705,0.0009986533415781125,0.0001894278635519997,-0.000499324526175579
2,0.0037585000000009963,9.985874332498724,4.417347449958697e-05,-12.0,-4.992870905595879,12.0,-0.001687286383436737,0.000499291507907014,0.0004992915079512113,0.0009985874332498724,0.0001895079169196845,-0.0004992915079070378
2,0.003758700000000996,9.98519948002437,4.545542307665684e-05,-12.0,-4.992531556423017,12.0,-0.001687267065316411,0.0004992577011845854,0.0004992577012300647,0.000998519948002437,0.0001895898838749771,-0.0004992577011846093
2,0.003758900000000996,9.984508859420805,4.673725444526156e-05,-12.0,-4.992184323361363,12.0,-0.001687247295380723,0.0004992231060615569,0.000499223106108318,0.0009984508859420804,0.0001896737640672136,-0.0004992231060615808
2,0.003759100000000996,9.983802471775695,4.801896560646668e-05,-12.0,-4.991829206959249,12.0,-0.001687227073433606,0.0004991877225924617,0.0004991877226405045,0.0009983802471775695,0.0001897595571375837,-0.0004991877225924855
2,0.003759300000000996,9.983080318201637,4.930055357510454e-05,-12.0,-4.99146620777745,12.0,-0.001687206399275443,0.0004991515508330788,0.000499151550882403,0.0009983080318201637,0.0001898472627190756,-0.0004991515508331025
2,0.003759500000000996,9.982342399836122,5.058201536556339e-05,-12.0,-4.991095326389191,12.0,-0.001687185272701952,0.0004991145908404322,0.0004991145908910379,0.0009982342399836124,0.0001899368804365656,-0.0004991145908404557
2,0.003759700000000996,9.981588717841573,5.186334800422188e-05,-12.0,-4.990716563380147,12.0,-0.001687163693504079,0.0004990768426727916,0.0004990768427246784,0.0009981588717841573,0.0001900284099068256,-0.0004990768426728151
2,0.003759900000000997,9.980819273405315,5.314454851879091e-05,-12.0,-4.990329919348435,12.0,-0.001687141661468994,0.0004990383063896718,0.0004990383064428399,0.0009980819273405315,0.0001901218507383493,-0.0004990383063896953
2,0.003760100000000997,9.980034067739584,5.442561394675138e-05,-12.0,-4.989935394904616,12.0,-0.001687119176378649,0.0004989989820518328,0.0004989989821062819,0.0009980034067739584,0.0001902172025316506,-0.0004989989820518563
2,0.003760300000000997,9.979233102081528,5.570654133091324e-05,-12.0,-4.989532990671702,12.0,-0.001687096238011221,0.0004989588697212799,0.0004989588697770099,0.0009979233102081527,0.0001903144648790003,-0.0004989588697213033
2,0.003760500000000997,9.9784163776932,5.698732772341231e-05,-12.0,-4.989122707285143,12.0,-0.001687072846140447,0.0004989179694612632,0.0004989179695182738,0.0009978416377693202,0.0001904136373645574,-0.0004989179694612866
2,0.003760700000000997,9.977583895861564,5.826797018038121e-05,-12.0,-4.988704545392832,12.0,-0.001687049000535734,0.0004988762813362778,0.0004988762813945692,0.0009977583895861564,0.0001905147195644177,-0.0004988762813363012
2,0.0037609000000009968,9.976735657898466,5.954846576416983e-05,-12.0,-4.988278505655102,12.0,-0.001687024700961492,0.0004988338054120635,0.0004988338054716351,0.0009976735657898468,0.0001906177110464966,-0.0004988338054120867
2,0.0037611000000009973,9.97587166514069,6.082881155089481e-05,-12.0,-4.987844588744731,12.0,-0.001686999947178358,0.0004987905417556048,0.0004987905418164571,0.0009975871665140691,0.0001907226113706459,-0.0004987905417556282
2,0.003761300000000997,9.974991918949899,6.210900461844915e-05,-12.0,-4.987402795346932,12.0,-0.001686974738942526,0.0004987464904351318,0.000498746490497264,0.00099749919189499,0.0001908294200885716,-0.000498746490435155
2,0.003761500000000998,9.974096420712641,6.338904204961082e-05,-12.0,-4.986953126159356,12.0,-0.00168694907600575,0.0004987016515201174,0.0004987016515835296,0.000997409642071264,0.0001909381367439233,-0.0004987016515201406
2,0.003761700000000998,9.973185171840395,6.466892094358911e-05,-12.0,-4.986495581892093,12.0,-0.001686922958115122,0.0004986560250812808,0.0004986560251459726,0.0009973185171840396,0.0001910487608721978,-0.0004986560250813037
2,0.0037619000000009978,9.972258173769502,6.594863839737286e-05,-12.0,-4.986030163267668,12.0,-0.001686896385013958,0.0004986096111905837,0.0004986096112565553,0.0009972258173769502,0.0001911612920008701,-0.0004986096111906066
2,0.0037621000000009983,9.971315427961216,6.72281915243822e-05,-12.0,-4.985556871021039,12.0,-0.001686869356440912,0.0004985624099212335,0.0004985624099884846,0.0009971315427961217,0.0001912757296492831,-0.0004985624099212564
2,0.003762300000000998,9.970356935901671,6.850757743892544e-05,-12.0,-4.985075705899602,12.0,-0.001686841872130196,0.0004985144213476812,0.0004985144214162116,0.0009970356935901671,0.0001913920733287375,-0.000498514421347704
2,0.003762500000000998,9.969382699101896,6.978679326596904e-05,-12.0,-4.984586668663181,12.0,-0.001686813931811915,0.0004984656455456221,0.0004984656456154316,0.0009969382699101896,0.00019151032254245,-0.0004984656455456447
2,0.0037627000000009982,9.968392719097798,7.10658361406935e-05,-12.0,-4.98408976008403,12.0,-0.00168678553521151,0.0004984160825919943,0.0004984160826630829,0.0009968392719097799,0.0001916304767855675,-0.0004984160825920171
2,0.003762900000000998,9.96738699745018,7.234470320316433e-05,-12.0,-4.983584980946839,12.0,-0.00168675668205065,0.0004983657325649814,0.000498365732637349,0.000996738699745018,0.0001917525355451602,-0.0004983657325650043
2,0.003763100000000998,9.966365535744714,7.362339160055242e-05,-12.0,-4.983072332048722,12.0,-0.001686727372045893,0.0004983145955440098,0.0004983145956176557,0.0009966365535744714,0.0001918764983003321,-0.0004983145955440323
2,0.003763300000000999,9.965328335591956,7.49018984924632e-05,-12.0,-4.98255181419922,12.0,-0.00168669760491047,0.0004982626716097489,0.0004982626716846731,0.0009965328335591957,0.000192002364522055,-0.0004982626716097712
2,0.003763500000000999,9.96427539862735,7.618022104516342e-05,-12.0,-4.982023428220304,12.0,-0.001686667380352391,0.0004982099608441125,0.0004982099609203153,0.000996427539862735,0.0001921301336732864,-0.0004982099608441349
2,0.0037637000000009992,9.9632067265112,7.745835643291343e-05,-12.0,-4.981487174946367,12.0,-0.001686636698075894,0.0004981564633302577,0.0004981564634077383,0.0009963206726511199,0.000192259805208983,-0.00049815646333028
2,0.003763900000000999,9.962122320928685,7.873630183619085e-05,-12.0,-4.980943055224226,12.0,-0.001686605557780774,0.0004981021791525839,0.0004981021792313425,0.0009962122320928686,0.0001923913785760803,-0.0004981021791526063
2,0.003764100000000999,9.961022183589863,8.001405444790777e-05,-12.0,-4.980391069913119,12.0,-0.001686573959162607,0.0004980471083967346,0.0004980471084767707,0.0009961022183589863,0.0001925248532134299,-0.0004980471083967567
2,0.003764300000000999,9.959906316229652,8.129161146808173e-05,-12.0,-4.979831219884709,12.0,-0.001686541901912531,0.0004979912511495955,0.0004979912512309092,0.0009959906316229653,0.0001926602285519524,-0.0004979912511496177
2,0.003764500000000999,9.95877472060784,8.256897010561204e-05,-12.0,-4.979263506023072,12.0,-0.001686509385717572,0.0004979346074992956,0.0004979346075818867,0.000995877472060784,0.0001927975040145122,-0.0004979346074993178
2,0.0037647000000009994,9.957627398509066,8.384612757517118e-05,-12.0,-4.978687929224709,12.0,-0.001686476410260429,0.0004978771775352063,0.0004978771776190746,0.0009957627398509067,0.0001929366790160147,-0.0004978771775352284
2,0.003764900000000999,9.956464351742852,8.512308110741884e-05,-12.0,-4.978104490398533,12.0,-0.001686442975219582,0.0004978189613479421,0.0004978189614330874,0.0009956464351742853,0.0001930777529633929,-0.0004978189613479641
2,0.003765100000001,9.955285582143551,8.639982793612333e-05,-12.0,-4.977513190465872,12.0,-0.001686409080269291,0.0004977599590293588,0.0004977599591157808,0.0009955285582143552,0.0001932207252555371,-0.0004977599590293808
2,0.003765300000001,9.95409109157038,8.76763653017143e-05,-12.0,-4.976914030360473,12.0,-0.001686374725079265,0.0004977001706725557,0.0004977001707602539,0.000995409109157038,0.0001933655952834276,-0.0004977001706725774
2,0.003765500000001,9.952880881907415,8.895269046238496e-05,-12.0,-4.976307011028488,12.0,-0.001686339909315437,0.0004976395963718733,0.0004976395964608478,0.0009952880881907416,0.000193512362430065,-0.000497639596371895
2,0.0037657000000010004,9.951654955063582,9.022880067854899e-05,-12.0,-4.975692133428485,12.0,-0.001686304632639191,0.0004975782362228947,0.0004975782363131452,0.0009951654955063583,0.0001936610260704699,-0.0004975782362229163
2,0.003765900000001,9.950413312972637,9.150469322216637e-05,-12.0,-4.975069398531439,12.0,-0.00168626889470791,0.0004975160903224445,0.0004975160904139708,0.0009950413312972638,0.0001938115855717182,-0.0004975160903224662
2,0.0037661000000009997,9.949155957593193,9.27803653723025e-05,-12.0,-4.974438807320734,12.0,-0.001686232695174317,0.0004974531587685891,0.0004974531588613911,0.0009949155957593193,0.0001939640402930168,-0.0004974531587686107
2,0.0037663000000010003,9.9478828909087,9.405581442134547e-05,-12.0,-4.97380036079216,12.0,-0.001686196033687692,0.0004973894416606369,0.000497389441754714,0.00099478828909087,0.0001941183895855167,-0.0004973894416606582
2,0.003766500000001,9.94659411492744,9.533103766701245e-05,-12.0,-4.973154059953909,12.0,-0.001686158909892432,0.0004973249390991363,0.0004973249391944886,0.000994659411492744,0.0001942746327925557,-0.0004973249390991576
2,0.003766700000001,9.94528963168254,9.6606032419011e-05,-12.0,-4.972499905826581,12.0,-0.001686121323428935,0.0004972596511858788,0.000497259651282506,0.000994528963168254,0.0001944327692494988,-0.0004972596511859
2,0.003766900000001001,9.94396944323195,9.78807959945982e-05,-12.0,-4.971837899443175,12.0,-0.001686083273933714,0.0004971935780238957,0.0004971935781217978,0.000994396944323195,0.0001945927982838214,-0.000497193578023917
2,0.0037671000000010007,9.942633551658451,9.915532572435382e-05,-12.0,-4.971168041849086,12.0,-0.001686044761038397,0.0004971267197174599,0.0004971267198166364,0.000994263355165845,0.0001947547192150817,-0.000497126719717481
2,0.0037673000000010013,9.941281959069642,0.000100429618941078,-12.0,-4.970490334102114,12.0,-0.001686005784371503,0.0004970590763720844,0.000497059076472535,0.0009941281959069642,0.0001949185313550039,-0.0004970590763721055
2,0.003767500000001001,9.939914667597954,0.0001017036729940024,-12.0,-4.969804777272449,12.0,-0.001685966343556444,0.0004969906480945234,0.000496990648196248,0.0009939914667597954,0.0001950842340073394,-0.0004969906480945444
2,0.003767700000001001,9.938531679400628,0.0001029774852394638,-12.0,-4.96911137244268,12.0,-0.00168592643821297,0.0004969214349927712,0.0004969214350957694,0.0009938531679400627,0.000195251826468068,-0.000496921434992792
2,0.003767900000001001,9.93713299665973,0.0001042510530431251,-12.0,-4.96841012070779,12.0,-0.001685886067956277,0.0004968514371760626,0.0004968514372803344,0.000993713299665973,0.0001954213080252176,-0.0004968514371760833
2,0.003768100000001001,9.935718621582133,0.0001055243737830835,-12.0,-4.967701023175148,12.0,-0.001685845232398342,0.0004967806547548723,0.0004967806548604175,0.0009935718621582133,0.0001955926779590167,-0.0004967806547548932
2,0.003768300000001001,9.934288556399505,0.0001067974448405451,-12.0,-4.966984080964517,12.0,-0.001685803931145702,0.0004967090878409152,0.0004967090879477333,0.0009934288556399506,0.0001957659355418528,-0.0004967090878409358
2,0.003768500000001001,9.932842803368338,0.0001080702636118147,-12.0,-4.966259295208049,12.0,-0.001685762163801563,0.0004966367365471456,0.0004966367366552363,0.000993284280336834,0.0001959410800382588,-0.0004966367365471661
2,0.003768700000001002,9.93138136476993,0.0001093428275069641,-12.0,-4.965526667050276,12.0,-0.001685719929965468,0.0004965636009877577,0.0004965636010971212,0.000993138136476993,0.0001961181107048848,-0.0004965636009877783
2,0.003768900000001002,9.929904242910343,0.0001106151339351769,-12.0,-4.964786197648118,12.0,-0.00168567722923163,0.0004964896812781849,0.0004964896813888205,0.0009929904242910344,0.0001962970267906511,-0.0004964896812782054
2,0.003769100000001002,9.928411440120477,0.0001118871803234001,-12.0,-4.964037888170882,12.0,-0.001685634061191266,0.0004964149775351002,0.0004964149776470077,0.000992841144012048,0.0001964778275366647,-0.0004964149775351206
2,0.003769300000001002,9.926902958755987,0.0001131589641061304,-12.0,-4.963281739800244,12.0,-0.001685590425431038,0.000496339489876415,0.0004963394899895941,0.0009926902958755988,0.0001966605121761916,-0.0004963394898764351
2,0.003769500000001002,9.925378801197333,0.0001144304827276343,-12.0,-4.96251775373027,12.0,-0.001685546321533393,0.0004962632184212797,0.0004962632185357302,0.0009925378801197333,0.0001968450799347266,-0.0004962632184212999
2,0.0037697000000010018,9.92383896984976,0.0001157017336415045,-12.0,-4.9617459311674,12.0,-0.001685501749077112,0.0004961861632900842,0.0004961861634058059,0.000992383896984976,0.0001970315300299508,-0.0004961861632901041
2,0.0037699000000010023,9.922283467143284,0.0001169727143146559,-12.0,-4.960966273330444,12.0,-0.001685456707636757,0.0004961083246044558,0.0004961083247214485,0.0009922283467143284,0.000197219861671788,-0.0004961083246044759
2,0.003770100000001002,9.9207122955327,0.0001182434222211093,-12.0,-4.960178781450585,12.0,-0.001685411196782671,0.0004960297024872608,0.0004960297026055239,0.00099207122955327,0.0001974100740625151,-0.0004960297024872807
2,0.003770300000001002,9.919125457497572,0.0001195138548419905,-12.0,-4.959383456771384,12.0,-0.001685365216081647,0.0004959502970626028,0.0004959502971821365,0.0009919125457497572,0.000197602166396485,-0.0004959502970626226
2,0.003770500000001003,9.91752295554224,0.0001207840096730806,-12.0,-4.95858030054877,12.0,-0.001685318765095589,0.0004958701084558248,0.0004958701085766284,0.0009917522955542241,0.0001977961378604592,-0.0004958701084558444
2,0.0037707000000010028,9.915904792195803,0.0001220538842217067,-12.0,-4.95776931405103,12.0,-0.001685271843383296,0.0004957891367935057,0.0004957891369155791,0.0009915904792195803,0.0001979919876333169,-0.0004957891367935252
2,0.0037709000000010033,9.91427097001212,0.0001233234759983048,-12.0,-4.956950498558827,12.0,-0.001685224450499345,0.0004957073822034631,0.0004957073823268061,0.0009914270970012122,0.0001981897148863876,-0.0004957073822034826
2,0.003771100000001003,9.912621491569814,0.0001245927825310744,-12.0,-4.956123855365183,12.0,-0.001685176585993653,0.000495624844814752,0.0004956248449393641,0.0009912621491569814,0.0001983893187831459,-0.0004956248448147715
2,0.003771300000001003,9.910956359472241,0.0001258618013508794,-12.0,-4.955289385775475,12.0,-0.001685128249412804,0.0004955415247576633,0.0004955415248835446,0.0009910956359472241,0.0001985907984795171,-0.0004955415247576827
2,0.003771500000001003,9.909275576347524,0.0001271305300045711,-12.0,-4.954447091107449,12.0,-0.001685079440299164,0.0004954574221637262,0.0004954574222908759,0.0009909275576347523,0.0001987941531235438,-0.0004954574221637454
2,0.003771700000001003,9.907579144848519,0.0001283989660447737,-12.0,-4.953596972691204,12.0,-0.00168503015819188,0.0004953725371657057,0.0004953725372941238,0.0009907579144848519,0.0001989993818557745,-0.000495372537165725
2,0.003771900000001003,9.905867067652839,0.0001296671070387667,-12.0,-4.95273903186919,12.0,-0.001684980402624769,0.0004952868698976039,0.00049528687002729,0.000990586706765284,0.0001992064838089863,-0.0004952868698976228
2,0.003772100000001004,9.904139347462799,0.0001309349505591584,-12.0,-4.951873269996211,12.0,-0.001684930173128651,0.0004952004204946582,0.000495200420625612,0.0009904139347462798,0.0001994154581083513,-0.0004952004204946771
2,0.003772300000001004,9.902395987005482,0.0001322024941905475,-12.0,-4.950999688439429,12.0,-0.001684879469230127,0.0004951131890933431,0.0004951131892255646,0.0009902395987005483,0.0001996263038713808,-0.0004951131890933621
2,0.003772500000001004,9.90063698903268,0.0001334697355304115,-12.0,-4.950118288578347,12.0,-0.001684828290452023,0.000495025175831369,0.0004950251759648576,0.0009900636989032682,0.0001998390202079259,-0.0004950251758313877
2,0.003772700000001004,9.898862356320896,0.0001347366721820009,-12.0,-4.949229071804809,12.0,-0.001684776636312835,0.0004949363808476804,0.0004949363809824357,0.0009898862356320895,0.0002000536062202463,-0.0004949363808476992
2,0.003772900000001004,9.897072091671374,0.0001360033017561157,-12.0,-4.948332039523019,12.0,-0.001684724506328061,0.0004948468042824591,0.0004948468044184809,0.0009897072091671374,0.0002002700610030245,-0.0004948468042824775
2,0.003773100000001004,9.895266197910065,0.0001372696218839842,-12.0,-4.94742719314951,12.0,-0.001684671900008317,0.0004947564462771209,0.0004947564464144091,0.0009895266197910066,0.0002004883836432408,-0.0004947564462771394
2,0.003773300000001004,9.893444677887608,0.0001385356301977225,-12.0,-4.946514534113151,12.0,-0.001684618816860661,0.0004946653069743164,0.0004946653071128705,0.000989344467788761,0.000200708573220354,-0.0004946653069743349
2,0.0037735000000010043,9.891607534479379,0.000139801324338773,-12.0,-4.945594063855167,12.0,-0.001684565256388604,0.0004945733865179323,0.000494573386657752,0.000989160753447938,0.0002009306288062312,-0.0004945733865179506
2,0.003773700000001004,9.88975477058544,0.00014106670196945,-12.0,-4.944665783829101,12.0,-0.001684511218091322,0.0004944806850530887,0.0004944806851941736,0.0009889754770585442,0.0002011545494652323,-0.0004944806850531071
2,0.003773900000001005,9.887886389130543,0.0001423317607489594,-12.0,-4.943729695500831,12.0,-0.001684456701464332,0.0004943872027261399,0.0004943872028684897,0.0009887886389130544,0.0002013803342540837,-0.000494387202726158
2,0.003774100000001005,9.886002393064132,0.0001435964983542704,-12.0,-4.942785800348569,12.0,-0.001684401705999594,0.0004942929396846743,0.0004942929398282889,0.0009886002393064133,0.0002016079822219907,-0.0004942929396846924
2,0.003774300000001005,9.884102785360346,0.0001448609124685696,-12.0,-4.94183409986286,12.0,-0.001684346231184963,0.0004941978960775151,0.0004941978962223939,0.0009884102785360346,0.0002018374924106087,-0.0004941978960775329
2,0.0037745000000010053,9.882187569017994,0.0001461250007892545,-12.0,-4.940874595546562,12.0,-0.001684290276503964,0.0004941020720547173,0.0004941020722008603,0.0009882187569017994,0.0002020688638541129,-0.0004941020720547352
2,0.003774700000001005,9.880256747060562,0.0001473887610177194,-12.0,-4.939907288914867,12.0,-0.001684233841437344,0.0004940054677675709,0.0004940054679149772,0.0009880256747060562,0.000202302095579171,-0.0004940054677675885
2,0.003774900000001005,9.878310322536231,0.0001486521908717897,-12.0,-4.938932181495285,12.0,-0.001684176925461855,0.0004939080833685982,0.000493908083517268,0.0009878310322536232,0.0002025371866049008,-0.0004939080833686158
2,0.0037751000000010053,9.876348298517806,0.000149915288073732,-12.0,-4.937949274827639,12.0,-0.001684119528049255,0.0004938099190115538,0.0004938099191614866,0.0009876348298517806,0.0002027741359430096,-0.0004938099190115713
2,0.003775300000001005,9.874370678102787,0.0001511780503582472,-12.0,-4.936958570464077,12.0,-0.001684061648669077,0.000493710974851426,0.0004937109750026215,0.0009874370678102787,0.0002030129425976829,-0.0004937109748514436
2,0.003775500000001005,9.872377464413324,0.0001524404754671416,-12.0,-4.935960069969058,12.0,-0.001684003286786306,0.0004936112510444353,0.0004936112511968929,0.0009872377464413325,0.0002032536055656398,-0.0004936112510444525
2,0.003775700000001006,9.870368660596219,0.0001537025611582088,-12.0,-4.934953774919347,12.0,-0.001683944441862484,0.0004935107477480333,0.0004935107479017531,0.000987036866059622,0.0002034961238362443,-0.0004935107477480505
2,0.003775900000001006,9.8683442698229,0.0001549643051936833,-12.0,-4.933939686904017,12.0,-0.001683885113354822,0.000493409465120904,0.0004934094652758853,0.00098683442698229,0.0002037404963912692,-0.0004934094651209212
2,0.0037761000000010063,9.866304295289469,0.0001562257053433491,-12.0,-4.932917807524462,12.0,-0.001683825300717534,0.0004933074033229636,0.0004933074034792063,0.000986630429528947,0.0002039867222051878,-0.0004933074033229806
2,0.003776300000001006,9.864248740216647,0.0001574867593956419,-12.0,-4.931888138394363,12.0,-0.001683765003401172,0.000493204562515359,0.0004932045626728626,0.0009864248740216648,0.0002042348002450345,-0.0004932045625153759
2,0.003776500000001006,9.862177607849782,0.0001587474651385534,-12.0,-4.930850681139708,12.0,-0.001683704220851401,0.0004931009428604678,0.0004931009430192323,0.0009862177607849782,0.0002044847294704055,-0.0004931009428604847
2,0.003776700000001006,9.860090901458852,0.0001600078203769506,-12.0,-4.929805437398782,12.0,-0.001683642952511444,0.0004929965445218992,0.0004929965446819238,0.0009860090901458853,0.000204736508833625,-0.0004929965445219158
2,0.003776900000001006,9.857988624338459,0.0001612678229183651,-12.0,-4.928752408822174,12.0,-0.00168358119782086,0.0004928913676644928,0.0004928913678257771,0.0009857988624338459,0.0002049901372794538,-0.0004928913676645092
2,0.003777100000001006,9.855870779807832,0.000162527470593421,-12.0,-4.927691597072752,12.0,-0.001683518956214325,0.000492785412454318,0.0004927854126168619,0.0009855870779807833,0.0002052456137454917,-0.0004927854124543345
2,0.003777300000001006,9.85373737121077,0.0001637867612211963,-12.0,-4.926623003825686,12.0,-0.001683456227124402,0.0004926786790586744,0.0004926786792224775,0.000985373737121077,0.0002055029371618444,-0.0004926786790586908
2,0.003777500000001007,9.85158840191573,0.0001650456926496346,-12.0,-4.925546630768435,12.0,-0.001683393009978773,0.0004925711676460921,0.000492571167811154,0.000985158840191573,0.0002057621064513876,-0.0004925711676461084
2,0.003777700000001007,9.84942387531573,0.0001663042627289002,-12.0,-4.92446247960073,12.0,-0.001683329304201897,0.0004924628783863296,0.0004924628785526502,0.0009849423875315732,0.0002060231205296553,-0.0004924628783863459
2,0.003777900000001007,9.847243794828392,0.0001675624693140421,-12.0,-4.9233705520346,12.0,-0.001683265109214793,0.0004923538114503753,0.000492353811617954,0.0009847243794828392,0.0002062859783048127,-0.0004923538114503914
2,0.003778100000001007,9.845048163895926,0.0001688203102743202,-12.0,-4.922270849794348,12.0,-0.001683200424435038,0.0004922439670104464,0.0004922439671792827,0.0009845048163895926,0.0002065506786778082,-0.0004922439670104622
2,0.003778300000001007,9.842836985985128,0.000170077783490985,-12.0,-4.921163374616549,12.0,-0.001683135249276213,0.000492133345239988,0.0004921333454100819,0.0009842836985985129,0.0002068172205422214,-0.000492133345240004
2,0.0037785000000010067,9.840610264587355,0.0001713348868448428,-12.0,-4.920048128250062,12.0,-0.0016830695831479,0.0004920219463136749,0.0004920219464850255,0.0009840610264587354,0.0002070856027845125,-0.0004920219463136906
2,0.0037787000000010073,9.838368003218566,0.0001725916182353515,-12.0,-4.918925112456014,12.0,-0.001683003425457463,0.0004919097704074094,0.0004919097705800166,0.0009838368003218566,0.0002073558242836893,-0.0004919097704074249
2,0.003778900000001007,9.836110205419264,0.0001738479755712952,-12.0,-4.917794329007795,12.0,-0.001682936775607602,0.000491796817698321,0.0004917968178721847,0.0009836110205419264,0.0002076278839116957,-0.0004917968176983367
2,0.003779100000001007,9.833836874754505,0.0001751039567610135,-12.0,-4.916655779691072,12.0,-0.001682869632997686,0.0004916830883647678,0.0004916830885398871,0.0009833836874754505,0.0002079017805331346,-0.0004916830883647833
2,0.003779300000001008,9.831548014813922,0.0001763595597337186,-12.0,-4.915509466303765,12.0,-0.001682801997023642,0.0004915685825863345,0.0004915685827627094,0.0009831548014813923,0.0002081775130054891,-0.0004915685825863499
2,0.0037795000000010077,9.829243629211671,0.000177614782415958,-12.0,-4.914355390656064,12.0,-0.001682733867077957,0.0004914533005438329,0.0004914533007214628,0.0009829243629211671,0.0002084550801789431,-0.0004914533005438479
2,0.0037797000000010083,9.826923721586471,0.0001788696227547071,-12.0,-4.913193554570406,12.0,-0.001682665242549564,0.0004913372424193009,0.0004913372425981859,0.0009826923721586473,0.0002087344808965885,-0.0004913372424193162
2,0.003779900000001008,9.824588295601554,0.0001801240786956093,-12.0,-4.912023959881493,12.0,-0.001682596122824065,0.000491220408396004,0.000491220408576143,0.0009824588295601555,0.0002090157139942594,-0.0004912204083960189
2,0.003780100000001008,9.822237354944717,0.0001813781482002952,-12.0,-4.910846608436277,12.0,-0.001682526507283066,0.0004911027986584328,0.0004911027988398259,0.0009822237354944717,0.0002092987783006983,-0.0004911027986584477
2,0.003780300000001008,9.819870903328253,0.0001826318292383888,-12.0,-4.90966150209395,12.0,-0.001682456395304954,0.000490984413392304,0.0004909844135749507,0.0009819870903328253,0.0002095836726374867,-0.0004909844133923189
2,0.003780500000001008,9.81748894448897,0.0001838851197821789,-12.0,-4.908468642725961,12.0,-0.001682385786265117,0.0004908652527845595,0.0004908652529684594,0.000981748894448897,0.0002098703958191006,-0.0004908652527845742
2,0.003780700000001008,9.815091482188219,0.0001851380178199413,-12.0,-4.907268032215999,12.0,-0.001682314679535057,0.0004907453170233674,0.00049074531720852,0.000981509148218822,0.0002101589466527859,-0.0004907453170233818
2,0.003780900000001008,9.812678520211827,0.0001863905213475014,-12.0,-4.906059672459987,12.0,-0.001682243074482836,0.0004906246062981189,0.000490624606484524,0.0009812678520211829,0.0002104493239388355,-0.0004906246062981335
2,0.003781100000001009,9.810250062370132,0.0001876426283620169,-12.0,-4.904843565366097,12.0,-0.001682170970472852,0.0004905031207994315,0.0004905031209870885,0.0009810250062370132,0.0002107415264704093,-0.0004905031207994458
2,0.003781300000001009,9.807806112497971,0.0001888943368815177,-12.0,-4.90361971285472,12.0,-0.001682098366867169,0.0004903808607191458,0.0004903808609080545,0.0009807806112497972,0.0002110355530334923,-0.0004903808607191602
2,0.003781500000001009,9.80534667445465,0.0001901456449195926,-12.0,-4.90238811685849,12.0,-0.00168202526302319,0.0004902578262503267,0.0004902578264404866,0.0009805346674454651,0.0002113314024071999,-0.000490257826250341
2,0.003781700000001009,9.802871752123984,0.0001913965505058179,-12.0,-4.901148779322268,12.0,-0.001681951658295655,0.0004901340175872633,0.000490134017778674,0.0009802871752123985,0.0002116290733634452,-0.0004901340175872774
2,0.003781900000001009,9.800381349414241,0.0001926470516786516,-12.0,-4.899901702203132,12.0,-0.001681877552035638,0.0004900094349254672,0.0004900094351181282,0.0009800381349414243,0.0002119285646671742,-0.0004900094349254812
