case,time,v(out),v(sum),v(vn),v(in),v(vp),i(vp),i(vin),i(rf),i(rl),i(vn),i(ri)
3,0.00330023417517413,-11.45628473755676,2.518560362922992,-12.0,9.506008098766497,12.0,-2.56637901858544e-06,-0.0006987447735843564,-0.0006987422550239875,-0.001145628473755676,0.001846694304605423,0.0006987447735843505
3,0.00330043417517413,-11.4562863413964,2.515954307508812,-12.0,9.502099791504495,12.0,-2.563654965369943e-06,-0.0006986145483995752,-0.0006986120324452609,-0.001145628634139641,0.001846561515751763,0.0006986145483995683
3,0.003300634175174131,-11.456287822401,2.513338289697682,-12.0,9.498176479129922,12.0,-2.566380739128682e-06,-0.0006984838189432298,-0.0006984813056049343,-0.0011456287822401,0.001846433660169144,0.0006984838189432241
3,0.003300834175174131,-11.45628943811202,2.510712227773298,-12.0,9.494238167838233,12.0,-2.56365927263134e-06,-0.0006983525940065005,-0.0006983500832942657,-0.001145628943811202,0.001846299875337226,0.0006983525940064936
3,0.003301034175174131,-11.45629093109696,2.50807621169196,-12.0,9.490284863848538,12.0,-2.566382483376362e-06,-0.0006982208652156637,-0.0006982183571394462,-0.001145629093109696,0.001846171019055691,0.0006982208652156578
3,0.003301234175174131,-11.45629255867216,2.505430159843989,-12.0,9.486316573403663,12.0,-2.563663601336515e-06,-0.0006980886413559743,-0.0006980861359258076,-0.001145629255867216,0.00184603623907159,0.0006980886413559674
3,0.003301434175174131,-11.45629406363008,2.502774162142265,-12.0,9.48233330277006,12.0,-2.566384251308649e-06,-0.0006979559140627854,-0.0006979534112886175,-0.001145629406363009,0.001845906382923684,0.0006979559140627796
3,0.0033016341751741307,-11.45629570306223,2.500108137083588,-12.0,9.478335058237867,12.0,-2.563667951468951e-06,-0.0006978226921154349,-0.0006978201920072907,-0.001145629570306223,0.001845770608619793,0.000697822692115428
3,0.0033018341751741313,-11.4562972199857,2.497432174537518,-12.0,9.474321846120873,12.0,-2.566386042905018e-06,-0.0006976889671583412,-0.000697686469726161,-0.00114562972199857,0.001845639753446504,0.0006976889671583354
3,0.003302034175174131,-11.45629887126749,2.494746193107189,-12.0,9.470293672756458,12.0,-2.563672323011003e-06,-0.000697554747964934,-0.000697552253218734,-0.001145629887126749,0.001845502985661591,0.0006975547479649269
3,0.003302234175174131,-11.45630040014902,2.492050282618893,-12.0,9.466250544505675,12.0,-2.566387858145028e-06,-0.000697420026188684,-0.0006974175341383957,-0.001145630040014902,0.001845371132308493,0.0006974200261886782
3,0.003302434175174132,-11.4563020632731,2.489344361782011,-12.0,9.462192467753185,12.0,-2.563676715945867e-06,-0.0006972848105971242,-0.0006972823212527555,-0.00114563020632731,0.001845233371887391,0.0006972848105971175
3,0.0033026341751741317,-11.45630360410515,2.48662852037963,-12.0,9.458119448907222,12.0,-2.566389697008261e-06,-0.000697149092852765,-0.0006971466062242389,-0.001145630360410515,0.001845100521207509,0.0006971490928527592
3,0.0033028341751741323,-11.45630527906411,2.483902677227225,-12.0,9.454031494399663,12.0,-2.563681130256114e-06,-0.0006970128817172508,-0.0006970103978145666,-0.001145630527906411,0.001844961769000755,0.0006970128817172439
3,0.003303034175174132,-11.45630683183907,2.481166922064777,-12.0,9.44992861068592,12.0,-2.566391559474164e-06,-0.0006968761688621201,-0.0006968736876951922,-0.001145630683183907,0.001844827921852299,0.0006968761688621143
3,0.003303234175174132,-11.45630851862544,2.478421173813716,-12.0,9.445810804245031,12.0,-2.563685565924071e-06,-0.0006967389630431384,-0.0006967364846219577,-0.001145630851862544,0.001844688178718517,0.0006967389630431315
3,0.003303434175174132,-11.45631008333566,2.475665522171002,-12.0,9.441678081579553,12.0,-2.56639344552187e-06,-0.0006966012559408608,-0.000696598780275333,-0.001145631008333566,0.001844553335966916,0.0006966012559408552
3,0.003303634175174132,-11.45631178194191,2.472899886163876,-12.0,9.437530449215629,12.0,-2.563690022931847e-06,-0.0006964630563051822,-0.0006964605834052891,-0.001145631178194191,0.001844412602769342,0.0006964630563051754
3,0.003303834175174132,-11.45631335857967,2.470124355446372,-12.0,9.433367913702948,12.0,-2.566395355130598e-06,-0.0006963243558256633,-0.0006963218857013021,-0.001145631335857967,0.001844276765285722,0.0006963243558256578
3,0.003304034175174133,-11.45631506899822,2.4673388491514,-12.0,9.4291904816147,12.0,-2.563694501261998e-06,-0.000696185163246337,-0.0006961826959074809,-0.001145631506899822,0.001844135042894272,0.0006961851632463301
3,0.003304234175174133,-11.45631665755575,2.464543456890123,-12.0,9.42499815954763,12.0,-2.566397288279183e-06,-0.0006960454702657564,-0.0006960430057222939,-0.001145631665755575,0.001843998211556541,0.0006960454702657508
3,0.003304434175174133,-11.45631837977895,2.46173809790103,-12.0,9.420790954122001,12.0,-2.563699000896471e-06,-0.000695905285622104,-0.0006959028238839993,-0.001145631837977895,0.001843855500847887,0.0006959052856220972
3,0.003304634175174133,-11.45631998024844,2.458922861752469,-12.0,9.41656887198154,12.0,-2.566399244946339e-06,-0.0006957646010229126,-0.0006957621421000452,-0.001145631998024844,0.001843717676539342,0.0006957646010229071
3,0.003304834175174133,-11.45632171426859,2.456097667788352,-12.0,9.412331919793502,12.0,-2.563703521817172e-06,-0.0006956234252005217,-0.0006956209691028471,-0.001145632171426859,0.001843573978396108,0.000695623425200515
3,0.003305034175174133,-11.45632332664213,2.453262605534337,-12.0,9.408080104248626,12.0,-2.566401225110956e-06,-0.0006954817498714344,-0.0006954792966088233,-0.001145632332664213,0.001843435162007781,0.0006954817498714289
3,0.003305234175174133,-11.45632507245148,2.450417594439599,-12.0,9.403813432061083,12.0,-2.563708064005817e-06,-0.0006953395837621553,-0.000695337133344554,-0.001145632507245148,0.001843290477318079,0.0006953395837621484
3,0.0033054341751741333,-11.45632669672114,2.447562723987159,-12.0,9.399531909968546,12.0,-2.566403228751478e-06,-0.0006951969185981445,-0.0006951944710354149,-0.001145632669672114,0.001843150669745816,0.0006951969185981387
3,0.003305634175174133,-11.45632845431187,2.444697913731372,-12.0,9.395235544732133,12.0,-2.563712627443932e-06,-0.0006950537631000827,-0.0006950513184021622,-0.001145632845431187,0.001843004999405566,0.000695053763100076
3,0.003305834175174134,-11.45633009046964,2.441823253112684,-12.0,9.390924343136378,12.0,-2.566405255846239e-06,-0.000694910109002375,-0.0006949076671791162,-0.001145633009046964,0.001842864201552312,0.0006949101090023694
3,0.003306034175174134,-11.45633185983389,2.438938661790455,-12.0,9.386598311989248,12.0,-2.563717212113276e-06,-0.000694765965019886,-0.0006947635260812174,-0.001145633185983389,0.001842717546462154,0.0006947659650198793
3,0.003306234175174134,-11.45633350787172,2.436044229162662,-12.0,9.382257458122146,12.0,-2.566407306373712e-06,-0.000694621322895954,-0.0006946188868517192,-0.001145633350787172,0.001842575759236294,0.0006946213228959483
3,0.0033064341751741343,-11.45633528900155,2.433139874993572,-12.0,9.377901788389885,12.0,-2.563721817994953e-06,-0.0006944761913396381,-0.0006944737581997563,-0.001145633528900155,0.001842428120304649,0.0006944761913396313
3,0.003306634175174134,-11.45633694891133,2.430225688638726,-12.0,9.37353130967064,12.0,-2.56640938031185e-06,-0.000694330562103197,-0.0006943281318775026,-0.001145633694891133,0.001842285344621426,0.0006943305621031914
3,0.003306834175174134,-11.45633874179876,2.427301589967148,-12.0,9.369146028866002,12.0,-2.563726445070195e-06,-0.0006941844438898921,-0.0006941820165882954,-0.001145633874179876,0.001842136722761692,0.0006941844438898855
3,0.0033070341751741342,-11.45634041357231,2.424367668292069,-12.0,9.364745952900943,12.0,-2.566411477638679e-06,-0.000694037828460893,-0.000694035404093219,-0.001145634041357231,0.001841992959542825,0.0006940378284608875
3,0.003307234175174134,-11.45634221820929,2.421423843587118,-12.0,9.36033108872376,12.0,-2.563731093320055e-06,-0.000693890724513671,-0.0006938883030898205,-0.001145634221820929,0.001841843355674544,0.0006938907245136642
3,0.003307434175174134,-11.45634390183839,2.418470205123258,-12.0,9.355901443306134,12.0,-2.566413598332335e-06,-0.0006937431238182933,-0.0006937407053480824,-0.001145634390183839,0.001841698605847388,0.0006937431238182877
3,0.003307634175174135,-11.45634571821682,2.415506672978636,-12.0,9.351457023643096,12.0,-2.563735762725533e-06,-0.000693595035066453,-0.0006935926195597731,-0.001145634571821682,0.001841548020897622,0.000693595035066446
3,0.003307834175174135,-11.45634741369319,2.412533336382004,-12.0,9.346997836752966,12.0,-2.566415742370407e-06,-0.0006934464500371019,-0.0006934440375037597,-0.001145634741369319,0.001841402285395554,0.0006934464500370961
3,0.0033080341751741352,-11.45634924180492,2.40955011551587,-12.0,9.34252388967742,12.0,-2.563740453267306e-06,-0.0006932973774161617,-0.0006932949678660395,-0.001145634924180492,0.001841250720296767,0.000693297377416155
3,0.003308234175174135,-11.45635094912021,2.406557099566896,-12.0,9.338035189481444,12.0,-2.566417909730328e-06,-0.0006931478089914603,-0.0006931454024343552,-0.001145635094912021,0.001841104000060352,0.0006931478089914547
3,0.003308434175174135,-11.45635278895701,2.4035542088218,-12.0,9.333531743253294,12.0,-2.56374516492601e-06,-0.0006929977534431563,-0.0006929953498889406,-0.001145635278895701,0.001840951455750549,0.0006929977534431496
3,0.003308634175174135,-11.45635450810282,2.400541532425178,-12.0,9.329013558104505,12.0,-2.566420100389855e-06,-0.0006928472025679381,-0.0006928448020264002,-0.001145635450810282,0.001840803751725395,0.0006928472025679327
3,0.003308834175174135,-11.45635635965644,2.397518990767888,-12.0,9.324480641169957,12.0,-2.563749897682175e-06,-0.0006926961650402137,-0.0006926937675212163,-0.001145635635965644,0.001840650229150259,0.000692696165040207
3,0.003309034175174135,-11.45635809062431,2.394486672952554,-12.0,9.319932999607719,12.0,-2.566422314326217e-06,-0.0006925446326655219,-0.0006925422381788435,-0.001145635809062432,0.001840501542289364,0.0006925446326655165
3,0.003309234175174135,-11.4563599538864,2.391444499473944,-12.0,9.315370640599111,12.0,-2.563754651516194e-06,-0.0006923926141125235,-0.0006923902226680174,-0.00114563599538864,0.001840347042399634,0.0006923926141125168
3,0.003309434175174136,-11.45636169666784,2.388392559392839,-12.0,9.310793571348773,12.0,-2.56642455151659e-06,-0.000692240101195599,-0.000692237712803034,-0.001145636169666784,0.001840197373660798,0.0006922401011955935
3,0.003309634175174136,-11.45636357163001,2.385330773307837,-12.0,9.306201799084496,12.0,-2.563759426408086e-06,-0.0006920871025776727,-0.0006920847172468924,-0.001145636357163001,0.001840041897413949,0.000692087102577666
3,0.003309834175174136,-11.45636532621644,2.382259230237855,-12.0,9.301595331057303,12.0,-2.566426811938167e-06,-0.0006919336100819503,-0.0006919312278227145,-0.001145636532621644,0.0018398912477625,0.0006919336100819449
3,0.003310034175174136,-11.45636721287026,2.379177850885206,-12.0,9.296974174541448,12.0,-2.56376422233826e-06,-0.0006917796323656308,-0.0006917772531877731,-0.001145636721287026,0.001839734796122006,0.0006917796323656243
3,0.003310234175174136,-11.45636897925303,2.376086724227082,-12.0,9.292338336834382,12.0,-2.56642909556772e-06,-0.0006916251612607355,-0.0006916227851740058,-0.001145636897925303,0.001839583166528664,0.00069162516126073
3,0.0033104341751741357,-11.45637087759,2.372985771069325,-12.0,9.287687825256699,12.0,-2.563769039286439e-06,-0.0006914702054187439,-0.0006914678324329663,-0.001145637087759,0.001839425740464214,0.0006914702054187374
3,0.0033106341751741363,-11.45637265576046,2.369875080347448,-12.0,9.283022647152203,12.0,-2.566431402382107e-06,-0.000691314756680481,-0.0006913123868053952,-0.001145637265576046,0.001839273131905672,0.0006913147566804755
3,0.003310834175174136,-11.456374565772,2.366754572970754,-12.0,9.27834280988786,12.0,-2.563773877232521e-06,-0.0006911588236917174,-0.0006911564569371377,-0.0011456374565772,0.001839114732393124,0.0006911588236917106
3,0.003311034175174136,-11.45637635572139,2.363624337833117,-12.0,9.27364832085375,12.0,-2.566433732357939e-06,-0.0006910023983020689,-0.0006910000346777254,-0.001145637635572139,0.001838961145853652,0.0006910023983020633
3,0.003311234175174137,-11.4563782773989,2.360484295947138,-12.0,9.26893918746312,12.0,-2.563778736156178e-06,-0.0006908454891516047,-0.0006908431286673022,-0.00114563782773989,0.001838801773874852,0.0006908454891515982
3,0.0033114341751741367,-11.45638007911843,2.35733453616518,-12.0,9.26421541715235,12.0,-2.566436085471848e-06,-0.0006906880880987225,-0.0006906857307641806,-0.001145638007911843,0.001838647210342842,0.0006906880880987171
3,0.0033116341751741373,-11.45638201245324,2.354174979602984,-12.0,9.259477017380892,12.0,-2.563783616036894e-06,-0.0006905302037777972,-0.0006905278496028111,-0.001145638201245324,0.001838486866886194,0.0006905302037777908
3,0.003311834175174137,-11.45638382593405,2.351005715071441,-12.0,9.25472399563134,12.0,-2.566438461700409e-06,-0.0006903718280559954,-0.0006903694770502747,-0.001145638382593406,0.001838331327357933,0.0006903718280559898
3,0.003312034175174137,-11.45638577091742,2.347826663789351,-12.0,9.249956359409373,12.0,-2.563788516853826e-06,-0.0006902129695620087,-0.0006902106217353384,-0.001145638577091742,0.001838170013417535,0.0006902129695620021
3,0.003312234175174137,-11.45638759615061,2.344637914526187,-12.0,9.24517411624373,12.0,-2.566440861019727e-06,-0.0006900536201717597,-0.0006900512755338398,-0.001145638759615061,0.001838013498894658,0.0006900536201717543
3,0.003312434175174137,-11.45638955277374,2.341439388603628,-12.0,9.240377273686198,12.0,-2.563793438586451e-06,-0.0006898937885082637,-0.0006898914470688685,-0.001145638955277374,0.001837851215471088,0.0006898937885082571
3,0.003312634175174137,-11.45639138975033,2.338231174749858,-12.0,9.2355658393117,12.0,-2.566443283406087e-06,-0.0006897334664561897,-0.0006897311282250095,-0.001145639138975033,0.001837693726961376,0.0006897334664561843
3,0.003312834175174137,-11.45639335800439,2.33501319438932,-12.0,9.23073982071812,12.0,-2.563798381213836e-06,-0.0006895726626328867,-0.0006895703276196857,-0.001145639335800439,0.00183753047506145,0.00068957266263288
3,0.003313034175174138,-11.45639520671537,2.331785536208896,-12.0,9.225899225526389,12.0,-2.566445728835191e-06,-0.0006894113689317548,-0.0006894090371462131,-0.001145639520671537,0.001837372013578804,0.0006894113689317493
3,0.003313234175174138,-11.45639718659145,2.32854812173569,-12.0,9.221044061380477,12.0,-2.563803344714988e-06,-0.0006892495939644853,-0.000689247265416357,-0.001145639718659145,0.00183720779421545,0.0006892495939644788
3,0.003313434175174138,-11.45639904702772,2.325301039615406,-12.0,9.216174335947366,12.0,-2.56644819728315e-06,-0.0006890873296332016,-0.0006890850043321565,-0.001145639904702772,0.001837048360780141,0.0006890873296331961
3,0.003313634175174138,-11.45640103851687,2.322044211477628,-12.0,9.211290056916992,12.0,-2.563808329068545e-06,-0.0006889245845439429,-0.0006889222624997249,-0.001145640103851687,0.001836883174971535,0.0006889245845439364
3,0.003313834175174138,-11.4564029106693,2.318777725926935,-12.0,9.20639123200231,12.0,-2.566450688725769e-06,-0.0006887613506075431,-0.0006887590318298116,-0.00114564029106693,0.001836722770610164,0.0006887613506075376
3,0.0033140341751741378,-11.45640491376249,2.315501504695304,-12.0,9.201477868939248,12.0,-2.563813334253504e-06,-0.0006885976364244008,-0.0006885953209228897,-0.001145640491376249,0.001836556619382173,0.0006885976364243944
3,0.0033142341751741383,-11.45640679762188,2.31221563634623,-12.0,9.196549975486649,12.0,-2.566453203138568e-06,-0.0006884334339140475,-0.0006884311216984056,-0.001145640679762188,0.001836395245126103,0.000688433433914042
3,0.003314434175174138,-11.45640881231004,2.30892004271393,-12.0,9.191607559426343,12.0,-2.563818360248228e-06,-0.0006882687516712479,-0.0006882664427511988,-0.001145640881231004,0.001836228129509102,0.0006882687516712412
3,0.003314634175174139,-11.45641070786715,2.305614812320929,-12.0,9.186650628563092,12.0,-2.56645574049703e-06,-0.0006881035816242215,-0.0006881012760094039,-0.001145641070786715,0.00183606578639831,0.0006881035816242163
3,0.003314834175174139,-11.45641273414114,2.302299867103534,-12.0,9.181679190724543,12.0,-2.563823407030823e-06,-0.0006879379323621075,-0.0006879356300622338,-0.001145641273414114,0.001835897707430189,0.000687937932362101
3,0.0033150341751741388,-11.45641464138664,2.298975295543345,-12.0,9.176693253761297,12.0,-2.566458300776724e-06,-0.0006877717958218006,-0.0006877694968464995,-0.001145641464138665,0.001835734396507968,0.0006877717958217952
3,0.0033152341751741393,-11.45641667923729,2.295641019678642,-12.0,9.171692825546806,12.0,-2.563828474580118e-06,-0.0006876051805868229,-0.0006876028849457966,-0.001145641667923729,0.001835565355231816,0.0006876051805868164
3,0.003315434175174139,-11.45641859816183,2.292297127950173,-12.0,9.166677913977454,12.0,-2.56646088395261e-06,-0.0006874380786027334,-0.0006874357863056,-0.001145641859816183,0.001835401077549539,0.0006874380786027281
3,0.003315634175174139,-11.45642064757987,2.288943542498053,-12.0,9.161648526972442,12.0,-2.563833562873955e-06,-0.0006872704984474455,-0.0006872682095038963,-0.001145642064757987,0.001835231075015331,0.000687270498447439
3,0.0033158341751741392,-11.45642257817402,2.285580351722232,-12.0,9.156604672473875,12.0,-2.566463489999815e-06,-0.0006871024320751698,-0.0006871001464948127,-0.001145642257817402,0.001835065831629579,0.0006871024320751644
3,0.003316034175174139,-11.45642463915016,2.282207477864563,-12.0,9.151546358446703,12.0,-2.56383867189025e-06,-0.0006869338880582206,-0.0006869316058507362,-0.001145642463915016,0.001834894868892194,0.000686933888058214
3,0.003316234175174139,-11.45642658140444,2.278825009284232,-12.0,9.14647359287866,12.0,-2.566466118893511e-06,-0.0006867648583594482,-0.0006867625795344335,-0.001145642658140444,0.001834728660865686,0.0006867648583594428
3,0.00331643417517414,-11.45642865392931,2.275432868324677,-12.0,9.141386383780358,12.0,-2.563843801607026e-06,-0.0006865953515455746,-0.0006865930761126997,-0.001145642865392931,0.001834556738986933,0.0006865953515455681
3,0.00331663417517414,-11.45643060783418,2.272031143304451,-12.0,9.136284739185202,12.0,-2.566468770608302e-06,-0.0006864253595880805,-0.0006864230875569318,-0.001145643060783418,0.001834389567388974,0.0006864253595880751
3,0.0033168341751741402,-11.45643269189838,2.268619756668401,-12.0,9.131168667149359,12.0,-2.563848952001798e-06,-0.0006862548910481021,-0.0006862526224283391,-0.001145643269189838,0.001834216687437175,0.0006862548910480957
3,0.00331703417517414,-11.45643465744424,2.265198796694488,-12.0,9.126038175751818,12.0,-2.566471445119097e-06,-0.0006860839379057384,-0.0006860816727069364,-0.001145643465744424,0.00183404855334194,0.000686083937905733
3,0.00331723417517414,-11.45643675303828,2.261768185928896,-12.0,9.120893273094342,12.0,-2.563854123052452e-06,-0.0006859125087165512,-0.0006859102469483587,-0.001145643675303828,0.001833874716390422,0.0006859125087165447
3,0.00331743417517414,-11.45643873021548,2.258328012609025,-12.0,9.115733967301406,12.0,-2.566474142400291e-06,-0.0006857405954692436,-0.0006857383371412255,-0.001145643873021549,0.001833705620879948,0.0006857405954692382
3,0.00331763417517414,-11.45644083732983,2.254878199382248,-12.0,9.110560266520283,12.0,-2.563859314736208e-06,-0.0006855682067138099,-0.000685565951835604,-0.001145644083732983,0.001833530828008439,0.0006855682067138035
3,0.0033178341751741404,-11.45644282612868,2.251418834445496,-12.0,9.105372178920927,12.0,-2.566476862426284e-06,-0.0006853953344475485,-0.0006853930830287085,-0.001145644282612868,0.00183336077216963,0.0006853953344475431
3,0.00331803417517414,-11.45644494475374,2.247949840547184,-12.0,9.10016971269605,12.0,-2.563864527030514e-06,-0.0006852219872148931,-0.0006852197392650462,-0.001145644494475374,0.001833185024464361,0.0006852219872148867
3,0.003318234175174141,-11.45644694516445,2.244471305843857,-12.0,9.094952876061072,12.0,-2.566479605171562e-06,-0.0006850481570217268,-0.0006850459125504156,-0.001145644694516445,0.001833014009390032,0.0006850481570217214
3,0.003318434175174141,-11.45644907529059,2.240983153184821,-12.0,9.089721677254058,12.0,-2.563869759912465e-06,-0.0006848738524069301,-0.0006848716114237704,-0.001145644907529059,0.001832837307943136,0.0006848738524069237
3,0.003318634175174141,-11.45645108730335,2.237485470686281,-12.0,9.084476124535804,12.0,-2.566482370610194e-06,-0.0006846990653849578,-0.0006846968278994817,-0.001145645108730335,0.0018326653347328,0.0006846990653849524
3,0.0033188341751741414,-11.45645322892085,2.233978181298351,-12.0,9.079216226189766,12.0,-2.563875013359148e-06,-0.0006845238044891481,-0.0006845215705109602,-0.001145645322892085,0.001832487680641346,0.0006845238044891416
3,0.003319034175174141,-11.45645525252579,2.230461373096923,-12.0,9.07394199052201,12.0,-2.566485158716268e-06,-0.0006843480617425142,-0.0006843458312811356,-0.001145645525252579,0.001832314750400232,0.0006843480617425088
3,0.0033192341751741407,-11.45645740562489,2.226934969132779,-12.0,9.068653425861307,12.0,-2.563880287347236e-06,-0.0006841718456728591,-0.0006841696187378835,-0.001145645740562489,0.001832136144769568,0.0006841718456728527
3,0.0033194341751741413,-11.45645944081206,2.223399057441592,-12.0,9.063350540558993,12.0,-2.566487969463727e-06,-0.0006839951483117454,-0.0006839929249126828,-0.001145645944081206,0.001831962258609519,0.0006839951483117401
3,0.003319634175174141,-11.45646160538295,2.219853561174656,-12.0,9.058033342989072,12.0,-2.563885581853769e-06,-0.000683817978181448,-0.0006838157583278804,-0.001145646160538295,0.00183178270254822,0.0006838179781814416
3,0.003319834175174141,-11.45646365214236,2.216298568327494,-12.0,9.052701841548101,12.0,-2.566490802826356e-06,-0.0006836403273220662,-0.0006836381110234925,-0.001145646365214236,0.001831607861585914,0.0006836403273220608
3,0.003320034175174142,-11.45646582817515,2.212734002151775,-12.0,9.047356044655261,12.0,-2.563890896855374e-06,-0.0006834622042503553,-0.0006834599915163465,-0.001145646582817516,0.001831427356211062,0.0006834622042503486
3,0.0033202341751741417,-11.45646788649675,2.209159950602952,-12.0,9.041995960752311,12.0,-2.566493658777646e-06,-0.0006832836010149412,-0.0006832813918549853,-0.001145646788649675,0.001831251561570141,0.000683283601014936
3,0.0033204341751741423,-11.45647007398153,2.205576337032927,-12.0,9.036621598303524,12.0,-2.563896232328345e-06,-0.0006831045261270661,-0.0006831023205507227,-0.001145647007398153,0.001831070108004653,0.0006831045261270598
3,0.003320634175174142,-11.45647214385521,2.201983249357112,-12.0,9.031232965795766,12.0,-2.566496537291297e-06,-0.0006829249716438707,-0.0006829227696606161,-0.001145647214385521,0.001830893360813412,0.0006829249716438654
3,0.003320834175174142,-11.45647434278197,2.198380611027565,-12.0,9.025830071738442,12.0,-2.56390158824929e-06,-0.000682744946071094,-0.0006827427476904766,-0.001145647434278197,0.001830710960184215,0.0006827449460710878
3,0.003321034175174142,-11.45647642419757,2.194768509919695,-12.0,9.020412924663425,12.0,-2.566499438340689e-06,-0.0006825644414743784,-0.0006825622467058632,-0.001145647642419757,0.001830533261579316,0.000682564441474373
3,0.003321234175174142,-11.45647863455626,2.191146869585546,-12.0,9.014981533125146,12.0,-2.563906964594201e-06,-0.0006823834663539664,-0.0006823812752070904,-0.001145647863455626,0.001830349915021059,0.0006823834663539601
3,0.003321434175174142,-11.45648072750356,2.187515777860646,-12.0,9.00953590570053,12.0,-2.566502361899045e-06,-0.0006822020127839936,-0.0006821998252682104,-0.001145648072750356,0.001830171266143166,0.0006822020127839884
3,0.003321634175174142,-11.45648294928408,2.183875158396872,-12.0,9.004076050988933,12.0,-2.563912361339225e-06,-0.0006820200892592126,-0.0006820179053840477,-0.001145648294928408,0.001829986974796007,0.0006820200892592061
3,0.003321834175174143,-11.45648505375281,2.18022509898989,-12.0,8.99860197761223,12.0,-2.566505307939632e-06,-0.0006818376878622394,-0.000681835507637135,-0.001145648505375281,0.001829807376792285,0.000681837687862234
3,0.003322034175174143,-11.45648728694501,2.176565523391337,-12.0,8.993113694214742,12.0,-2.563917778460292e-06,-0.0006816548170823468,-0.0006816526405168171,-0.001145648728694501,0.001829622141802203,0.0006816548170823406
3,0.003322234175174143,-11.45648940292481,2.172896519357069,-12.0,8.987611209463203,12.0,-2.566508276435155e-06,-0.0006814714690106189,-0.0006814692961140943,-0.001145648940292481,0.001829441595826465,0.0006814714690106134
3,0.003322434175174143,-11.45649164751845,2.169218010738283,-12.0,8.982094532046759,12.0,-2.563923215933399e-06,-0.000681287652130854,-0.0006812854829128369,-0.001145649164751846,0.001829255418345737,0.0006812876521308477
3,0.003322634175174143,-11.45649377499896,2.165530085251147,-12.0,8.976563670677056,12.0,-2.566511267358947e-06,-0.0006811033585425962,-0.0006811011930125056,-0.001145649377499896,0.001829073925556618,0.0006811033585425909
3,0.0033228341751741428,-11.45649603098378,2.161832666846328,-12.0,8.971018634088049,12.0,-2.56392867373388e-06,-0.0006809185967241785,-0.0006809164348915052,-0.001145649603098378,0.001828886806743349,0.0006809185967241721
3,0.0033230341751741433,-11.45649816995454,2.15812584320026,-12.0,8.96545943103609,12.0,-2.566514280683441e-06,-0.0006807333587835882,-0.0006807312006577398,-0.001145649816995454,0.001828704368306474,0.000680733358783583
3,0.003323234175174143,-11.45650043732018,2.154409538362975,-12.0,8.959886070299937,12.0,-2.563934151837443e-06,-0.0006805476531937027,-0.0006805454987841579,-0.001145650043732018,0.001828516309324391,0.0006805476531936963
3,0.003323434175174143,-11.45650258777068,2.150683839971308,-12.0,8.954298560680703,12.0,-2.566517316381453e-06,-0.0006803614720709449,-0.0006803593213870996,-0.001145650258777068,0.001828332926411208,0.0006803614720709396
3,0.003323634175174144,-11.45650486650678,2.146948672174458,-12.0,8.948696911001798,12.0,-2.563939650219518e-06,-0.0006801748238827405,-0.0006801726769340619,-0.001145650486650678,0.001828143928430153,0.0006801748238827341
3,0.0033238341751741438,-11.45650702842646,2.143204122569697,-12.0,8.943081130109004,12.0,-2.566520374425343e-06,-0.000679987700753936,-0.0006799855575498081,-0.001145650702842647,0.001827959602217663,0.0006799877007539306
3,0.0033240341751741443,-11.45650931852256,2.139450115405328,-12.0,8.937451226870424,12.0,-2.563945168855415e-06,-0.000679800111146516,-0.0006797979716963942,-0.001145650931852256,0.001827769666414456,0.0006798001111465097
3,0.003324234175174144,-11.4565114919008,2.135686738239086,-12.0,8.931807210176412,12.0,-2.566523454787523e-06,-0.000679612047193738,-0.0006796099115069944,-0.00114565114919008,0.0018275843980854,0.0006796120471937327
3,0.003324434175174144,-11.45651379334639,2.131913915418204,-12.0,8.926149088939656,12.0,-2.563950707720251e-06,-0.0006794235173521515,-0.0006794213854382297,-0.001145651379334639,0.001827393525641284,0.0006794235173521452
3,0.003324634175174144,-11.45651597817253,2.128131734461005,-12.0,8.920476872095115,12.0,-2.566526557440149e-06,-0.0006792345137634163,-0.0006792323856316765,-0.001145651597817253,0.001827207316384935,0.0006792345137634111
